HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
25      CBZ    55.22   0.25   24.20       3.0             Industrials               Specialty Business Services       41.10  84.4  Bull       1.39   56.17       0.02      75.2    4.00
26     CAKE   101.79   0.36   16.96       5.0       Consumer Cyclical                               Restaurants       27.29  83.9  Bull       1.54   32.38       0.03      75.2    3.32
27     MKTX   162.69   0.24   37.91       5.8      Financial Services                           Capital Markets       27.08  84.9  Bull       6.14   39.72       0.02      75.2    3.08
28      RNG    56.97   2.43    6.10       4.6              Technology                    Software - Application       31.16  70.8  Bull       1.60   45.19       0.01      75.1    3.53
29     CNMD    48.20   4.10   10.78       1.4              Healthcare                           Medical Devices       22.22  69.8  Bull       0.43   37.28       0.01      75.1    2.86
30     AVTR    13.86   0.58   17.86       9.3              Healthcare            Medical Instruments & Supplies       30.05  75.0  Bull       0.26   33.65       0.01      75.1    3.31
31      UTZ    14.15   0.21    0.50       2.0      Consumer Defensive                            Packaged Foods       46.00  86.8  Bull       0.31   74.26       0.02      75.1    3.10
32     SAFT   103.49   0.10    0.48       1.5      Financial Services           Insurance - Property & Casualty       28.21  86.2  Bull       2.62   34.05       0.01      75.1     NaN
33      TOP    10.50   1.94  461.50       1.3      Financial Services                           Capital Markets      379.82  96.6  Bull       0.84  655.40       0.02      75.1     NaN
34     FBRX    76.62   0.03    0.16       1.6              Healthcare                             Biotechnology       84.94  84.8  Bull       2.11  275.40       0.00      75.0    3.40
35     TRAX    43.53  -1.16    3.57       1.5              Healthcare                             Biotechnology       49.94  69.7  Bull       0.35  117.22       0.00      75.0    4.62
36     IMAX    49.00   2.42    8.62       2.6  Communication Services                             Entertainment       18.68  73.0  Bull       0.98   31.26       0.04      74.6    4.45
37     IESC   744.54  30.27   18.92      14.8             Industrials                Engineering & Construction       15.81  60.2  Bull       4.12   13.84       2.12      74.4     NaN
38     CTSH    57.17   3.29   21.51      24.9              Technology           Information Technology Services       18.14  72.3  Bull       1.69   38.19       0.02      74.2    3.83
39      MUR    39.74   4.00    2.03       5.7                  Energy                             Oil & Gas E&P        8.42  62.3  Bull       0.38   24.65       1.22      74.1    3.20
40     EXLS    34.76   2.45   21.71       5.1              Technology           Information Technology Services       19.12  69.6  Bull       0.86   28.12       0.03      72.9    4.67
41     DSGR    34.57   0.03    0.17       1.6             Industrials                   Industrial Distribution       14.90  82.9  Bull       0.16   27.10       0.62      72.8     NaN
42     LIND    32.40   9.53   15.34       1.9       Consumer Cyclical                           Travel Services       25.42  76.2  Bull       0.29   27.16       0.04      72.5    4.60
43      LAD   393.26   2.03   13.83       8.5       Consumer Cyclical                  Auto & Truck Dealerships       21.52  66.5  Bull       6.18   27.26       0.01      72.3    4.12
44     AMZN   271.58  15.32   17.00    2921.4       Consumer Cyclical                           Internet Retail       11.14  67.9  Bull       1.21   11.91       2.83      72.3    4.65
45       KC    11.15   9.96   17.74       3.3              Technology                    Software - Application        1.87  59.7  Bull       0.19   22.53       1.67      72.3    4.79
46     HUBS   237.36   1.83   15.85      12.2              Technology                    Software - Application       12.21  58.9  Bull       2.82   23.55       0.87      71.9    4.12
47     TNDM    19.85   1.79   15.61       1.3              Healthcare                           Medical Devices       15.99  70.0  Bull       0.35   28.73       0.01      71.8    3.96
48      WEX   189.45   1.33    6.44       6.4              Technology                 Software - Infrastructure       19.67  75.4  Bull       2.22   26.58       0.02      71.6    3.64
49     MANH   193.91   1.33   21.73      11.3              Technology                    Software - Application       24.86  68.8  Bull       3.77   26.07       0.01      71.2    4.33
50     CERT     8.10   4.11    7.86       1.3              Healthcare               Health Information Services       22.44  69.4  Bull       0.07   16.21       1.18      71.0    3.67
51      LPG    47.12  -0.62    7.32       2.0                  Energy                       Oil & Gas Midstream       15.41  70.4  Bull       0.57   27.55       0.04      70.6    4.00
52      PWP    17.65  18.38   12.64       1.6      Financial Services                           Capital Markets        7.86  60.9  Bull       0.14    7.16       2.94      70.6    3.50
53      NGL    16.39   1.80    5.33       2.0                  Energy                       Oil & Gas Midstream        5.06  57.9  Bull       0.10    7.90       3.16      70.4     NaN
54     BABA   126.46   3.44    9.97     285.3       Consumer Cyclical                           Internet Retail        8.88  68.8  Bull       1.29   29.16       0.11      69.5    4.67
55     BSBR     5.67  12.28    9.23      42.4      Financial Services                          Banks - Regional        7.17  62.9  Bull       0.02   11.55       5.20      69.5    4.00
56      THC   256.57   0.70    5.43      20.5              Healthcare                   Medical Care Facilities       25.00  74.1  Bull       5.20   24.43       0.01      69.5    4.50
57     PCTY   141.90   2.90    9.02       7.4              Technology                    Software - Application       18.69  68.2  Bull       1.41   24.72       0.03      69.3    4.53
58      EDU    59.94   1.78   20.10       9.4      Consumer Defensive             Education & Training Services       19.09  77.8  Bull       1.16   23.54       0.15      69.3    4.48
59     TNET    67.72   2.87    5.71       3.0             Industrials            Staffing & Employment Services       23.50  67.8  Bull       0.45   23.80       0.04      69.2    3.43
60     PTEN    10.48   6.40    2.75       4.0                  Energy                        Oil & Gas Drilling        2.93  56.0  Bull       0.07   21.02       1.39      69.0    3.93
61     PLSE    35.85   2.06    9.35       2.4              Healthcare            Medical Instruments & Supplies       26.64  69.3  Bull       0.57   23.17       0.03      68.4    5.00
62     PGEN     6.27   5.56   16.11       2.2              Healthcare                             Biotechnology       23.73  69.8  Bull       0.06   11.17       1.47      68.4    4.00
63      CNK    37.23   1.75   10.61       4.2  Communication Services                             Entertainment       17.64  77.6  Bull       0.64   24.31       0.02      68.3    4.09
64     CHEF   117.02   1.45   22.30       4.7      Consumer Defensive                         Food Distribution       25.30  79.8  Bull       1.82   23.19       0.00      68.2    4.56
65      EAT   216.73   1.42   10.89       9.2       Consumer Cyclical                               Restaurants       23.02  76.9  Bull       1.86   22.95       0.01      68.1    4.32
66      PAY    34.62   1.54    9.99       4.3              Technology                 Software - Infrastructure       24.72  70.5  Bull       0.40   23.00       0.02      68.1    4.14
67     TEAM   101.01   2.95   16.27      25.6              Technology                    Software - Application       13.08  58.6  Bull       1.29   20.49       0.72      68.1    4.47
68      VET    11.33  -4.95    7.09       1.8                  Energy                             Oil & Gas E&P        6.32  59.2  Bull       0.20   29.63       0.02      68.0    3.73
69     GRMN   301.06   2.48   24.16      56.7              Technology        Scientific & Technical Instruments       20.88  79.0  Bull       6.43   22.77       0.03      68.0    3.25
70     MSFT   476.69   2.58   22.51    3450.8              Technology                 Software - Infrastructure       18.66  76.6  Bull       9.71   23.26       0.05      68.0    4.65
71      BTE     4.56   7.04    5.56       3.2                  Energy                             Oil & Gas E&P        6.05  61.6  Bull       0.04   17.22       1.50      67.8    3.73
72      CSW   318.93   1.86   10.39       5.2             Industrials            Specialty Industrial Machinery       12.96  63.3  Bull       2.79   15.61       1.28      67.8    3.57
73      TAL    12.22  -2.24   15.72       6.9      Consumer Defensive             Education & Training Services       17.03  76.5  Bull       0.22   23.31       0.09      67.6    4.45
74     MMED    18.73   3.77    6.00       5.1              Healthcare            Medical Instruments & Supplies       20.23  72.1  Bull       0.15   22.50       0.01      67.6    4.75
75      BAX    27.55   5.31   18.04      13.5              Healthcare            Medical Instruments & Supplies       26.07  75.1  Bull       0.44   22.01       0.03      67.3    3.21
76     ANDG    46.99  -0.73    0.10       5.3       Consumer Cyclical                         Personal Services       16.58  64.5  Bull       0.26   23.94       0.01      67.3     NaN
77     EXPO    66.85   3.53    8.81       3.2             Industrials                Engineering & Construction        8.56  65.1  Bull       0.38    9.63       2.19      67.1    4.25
78     INTA    33.65   2.94   14.26       2.5              Technology                    Software - Application       25.49  73.6  Bull       0.42   21.92       0.01      67.0    3.67
79     EPAM   108.71   2.99   15.45       5.5              Technology           Information Technology Services       13.49  70.5  Bull       2.60   25.18       0.01      67.0    4.00
80     CORT   110.99  -3.06   21.80      12.4              Healthcare                             Biotechnology       30.65  66.8  Bull       1.65   21.15       0.08      66.8    3.75
81      APA    37.32   2.73    3.24      13.2                  Energy                             Oil & Gas E&P        5.80  61.5  Bull       0.32   16.14       1.51      66.6    3.32
82      EDN    26.83  -1.54    4.36       1.2               Utilities            Utilities - Regulated Electric        3.76  55.4  Bull       0.16   10.50       2.29      66.5    4.00
83     ATRC    39.29   4.05    5.14       1.9              Healthcare            Medical Instruments & Supplies       19.58  65.5  Bull       0.28   21.30       0.03      66.4    4.30
84      IMO   129.57   0.60    0.85      62.7                  Energy                      Oil & Gas Integrated        5.66  65.1  Bull       0.76   13.89       1.77      66.4    2.28
85     EVCM    12.50   1.30    5.75       2.2              Technology                    Software - Application       15.01  69.4  Bull       0.08   23.27       0.06      66.2     NaN
86      ACN   170.43   2.72   10.63     110.8              Technology           Information Technology Services       10.20  64.8  Bull       4.02   25.93       0.02      66.2    3.93
87     PICS    13.20   2.33   11.39       1.7              Technology                 Software - Infrastructure       13.57  65.3  Bull       0.10   19.35       0.60      66.1    4.78
88     PAYC   169.70   3.50   12.16       7.8              Technology                    Software - Application       19.20  68.5  Bull       2.21   21.30       0.03      66.1    3.60
89      HII   326.45   2.05   13.51      12.9             Industrials                       Aerospace & Defense        8.75  67.5  Bull       5.82   11.99       1.75      65.9    3.92
90      NMM    80.76   1.88    2.10       2.4             Industrials                           Marine Shipping        9.19  64.7  Bull       0.55   11.44       1.77      65.8    5.00
91      HPQ    27.87   2.21    4.98      24.9              Technology                         Computer Hardware       14.63  65.1  Bull       0.30   23.33       0.02      65.8     NaN
92     INVX    28.08   5.72    4.62       2.0                  Energy            Oil & Gas Equipment & Services        6.58  63.5  Bull       0.22   16.56       1.29      65.6    4.40
93        G    35.92   2.13   11.62       6.0              Technology           Information Technology Services       12.94  68.7  Bull       0.66   24.03       0.02      65.6    3.75
94     CRAI   184.47   3.04    6.22       1.2             Industrials                       Consulting Services       14.19  65.3  Bull       1.01   23.02       0.05      65.5    3.50
95     PCOR    53.81  -1.74   15.53       8.3              Technology                    Software - Application       15.52  69.0  Bull       1.30   22.20       0.06      65.4    4.30
96     MMSI    86.14   1.33   13.19       5.1              Healthcare            Medical Instruments & Supplies       18.96  79.4  Bull       1.09   20.56       0.02      65.2    4.18
97    SLNHP    11.50   9.00   12.30       1.6      Financial Services                           Capital Markets       12.44  66.7  Bull       0.19    4.07       2.40      65.2     NaN
98     FIVE   221.00   1.78    6.69      12.0       Consumer Cyclical                          Specialty Retail        8.97  71.7  Bull       2.75   25.28       0.01      64.9    4.28
99     LBRX    40.00  -0.20   15.01       1.1              Healthcare                             Biotechnology       22.48  71.5  Bull       0.70   19.72       0.01      64.8    4.88
100    GSHD    63.36   2.19    2.19       2.2      Financial Services                         Insurance Brokers       23.50  60.8  Bull       0.40   19.55       0.01      64.6    3.62
101      JD    33.00  -0.03    6.62      45.1       Consumer Cyclical                           Internet Retail       12.09  79.0  Bull       0.36   23.23       0.03      64.5    4.56
102    WDAY   165.52   3.23   12.19      39.6              Technology                    Software - Application       18.82  64.5  Bull       2.37   19.95       0.02      64.5    3.93
103    ETON    45.22  -2.57    6.89       1.3              Healthcare  Drug Manufacturers - Specialty & Generic       21.04  62.1  Bull       0.27   18.95       0.04      64.3    5.00
104     LNC    45.83   0.49   11.25       8.7      Financial Services                          Insurance - Life       16.75  71.3  Bull       0.35   20.77       0.02      64.3    3.46
105    ZBRA   293.82   1.82   13.04      14.0              Technology                   Communication Equipment       14.29  70.1  Bull       2.36    9.97       1.43      64.0    4.24
106    EQNR    39.89  -2.94    3.66     102.8                  Energy                      Oil & Gas Integrated        8.51  60.6  Bull       0.31   24.42       0.02      63.9    2.67
107    CSAN     3.22   1.90    7.33       3.2                  Energy            Oil & Gas Refining & Marketing        2.27  59.8  Bull       0.02   11.81       1.91      63.9    3.00
108    MIAX    47.04   2.26    9.96       4.5      Financial Services                           Capital Markets        9.45  67.3  Bull       0.60   15.18       1.06      63.7    3.86
109     CXM     6.52   2.52    7.41       1.5              Technology                    Software - Application       15.46  69.1  Bull       0.07   20.74       0.02      63.6     NaN
110     DXC    11.92   6.02   15.03       1.9              Technology           Information Technology Services       19.42  70.6  Bull       0.25   18.69       0.02      63.6    2.88
111    DOCU    56.65   3.32    7.07      10.5              Technology                    Software - Application       14.44  63.1  Bull       0.53   20.79       0.02      63.2    3.27
112    GLOB    38.18   4.32   16.97       1.6              Technology           Information Technology Services        9.19  63.9  Bull       0.92   23.36       0.02      63.2    3.78
113     WWW    20.50   4.14    7.47       1.6       Consumer Cyclical                    Footwear & Accessories       13.89  63.1  Bull       0.14   20.56       0.05      62.9    4.00
114    FIVN    28.31   2.91   10.80       2.1              Technology                 Software - Infrastructure       20.71  67.1  Bull       0.29   17.47       0.03      62.7    4.19
115    ASAN     8.60   3.37   10.97       1.9              Technology                    Software - Application       16.49  62.7  Bull       0.12   19.28       0.01      62.6    3.33
116     SAP   192.19   4.67   12.39     225.6              Technology                    Software - Application       15.02  68.9  Bull       4.14   19.75       0.05      62.6    4.44
117     UAN   128.99   0.79    4.82       1.4         Basic Materials                       Agricultural Inputs        8.33  70.9  Bull       1.00   13.15       1.22      62.5     NaN
118     WTW   339.27   1.00   12.11      31.2      Financial Services                         Insurance Brokers       18.17  81.0  Bull       4.27   17.94       0.05      62.4    4.33
119    SHOO    47.92   3.99   10.08       3.4       Consumer Cyclical                    Footwear & Accessories       12.50  65.7  Bull       0.53   20.67       0.03      62.2    4.00
120    SNOW   303.12   3.36   11.07     101.7              Technology                    Software - Application       22.28  73.2  Bull       1.52   15.66       0.18      62.1    4.51
121    KNSA    73.57  -1.04   15.79       5.8              Healthcare  Drug Manufacturers - Specialty & Generic       19.25  62.7  Bull       0.97   17.21       0.03      62.1    4.88
122     ADT     7.64   1.73    8.52       5.6             Industrials            Security & Protection Services       10.61  73.8  Bull       0.08   11.86       1.16      61.9    3.60
123     KSS    19.97   4.34    8.00       2.2       Consumer Cyclical                         Department Stores       16.44  64.8  Bull       0.15   18.17       0.04      61.7     NaN
124    ENOV    30.30   3.95    7.26       1.7              Healthcare                           Medical Devices       19.27  65.4  Bull       0.26   16.99       0.01      61.7    4.69
125    CRSR    10.75   1.32    2.09       1.1              Technology                         Computer Hardware       16.03  61.0  Bull       0.06   18.52       0.02      61.7    3.78
126    ROST   255.63   1.82    5.05      80.5       Consumer Cyclical                            Apparel Retail       10.78  72.6  Bull       2.48   20.95       0.04      61.6    4.26
127     BMY    67.16   2.83    7.35     133.4              Healthcare              Drug Manufacturers - General       13.40  75.2  Bull       0.56   18.45       0.16      61.5    3.44
128      WK    61.33   2.56   10.01       3.4              Technology                    Software - Application       14.30  65.1  Bull       0.59   18.99       0.03      61.4    4.82
129     PRK   208.15   0.48   10.38       3.8      Financial Services                          Banks - Regional       12.84  70.3  Bull       2.13   11.66       0.99      61.4    3.00
130    MORN   198.02   2.83    8.55       7.2      Financial Services          Financial Data & Stock Exchanges       13.51  68.3  Bull       3.09   19.38       0.01      61.2    4.33
131    COTY     2.82   2.36    3.49       2.4      Consumer Defensive             Household & Personal Products       18.55  69.4  Bull       0.01   25.11       0.01      61.2    2.94
132    REGN   770.93   1.09   15.55      78.5              Healthcare                             Biotechnology       14.61  79.1  Bull      10.79   18.64       0.02      61.1    4.19
133    MEOH    54.96  -1.06    1.44       4.3         Basic Materials                                 Chemicals        1.13  53.7  Bull       0.30   25.42       0.00      61.0    4.20
134    BURL   375.51   1.91    4.89      23.2       Consumer Cyclical                            Apparel Retail       11.16  67.9  Bull       2.55   20.22       0.01      60.9    4.33
135     BVS    13.62   3.42    9.40       1.1              Healthcare                           Medical Devices       23.23  71.4  Bull       0.09   15.62       0.03      60.8     NaN
136    MPWR  1426.03   8.35    6.91      70.1              Technology                            Semiconductors        2.29  54.6  Bull       8.93   10.70       1.65      60.6    4.67
137    QTWO    61.94   1.76    6.52       3.8              Technology                    Software - Application       18.84  71.4  Bull       0.55   15.97       0.02      60.6    4.42
138    NSIT   130.69   1.37    6.31       3.9              Technology       Electronics & Computer Distribution       16.37  71.8  Bull       0.98   16.99       0.01      60.3     NaN
139     WPP    20.64   2.13    5.63       4.4  Communication Services                      Advertising Agencies       11.96  61.0  Bull       0.20   18.89       0.05      60.3     NaN
140     HAS    94.29   0.37    4.06      13.2       Consumer Cyclical                                   Leisure        8.49  67.5  Bull       1.29   20.91       0.01      60.2    4.53
141    CHRD   136.61  -2.69    3.65       7.9                  Energy                             Oil & Gas E&P        5.35  57.9  Bull       1.25   22.42       0.01      60.2    4.60
142     VVX    90.75   0.57    3.94       2.8             Industrials                       Aerospace & Defense       13.99  68.4  Bull       1.35   18.00       0.02      60.1    3.75
143    SSNC    77.79   0.96    3.66      18.1              Technology                    Software - Application       11.78  70.5  Bull       0.94   19.09       0.02      60.1    4.30
144    ADBE   259.34   3.57    9.08      99.5              Technology                    Software - Application       11.63  63.2  Bull       3.62   18.93       0.04      60.0    3.27
145     TGT   149.85   3.71    6.78      65.6      Consumer Defensive                           Discount Stores       11.54  70.0  Bull       0.90   18.83       0.04      59.9    3.50
146      ZM    96.07   4.06    9.18      28.2              Technology                    Software - Application        5.09  60.8  Bull       0.86   10.24       1.45      59.9    4.00
147    ITRI   101.21   1.55   19.37       4.4              Technology        Scientific & Technical Instruments       15.67  68.3  Bull       1.77   16.68       0.01      59.6    4.23
148      BZ    16.25  -0.18    3.31       7.5  Communication Services            Internet Content & Information       11.08  66.8  Bull       0.10   18.87       0.02      59.6    4.68
149     AGM   231.90   1.89   10.96       2.5      Financial Services                           Credit Services       17.78  82.5  Bull       1.85   15.45       0.02      59.5    4.50
150     BDC   124.05   5.93   20.72       4.8              Technology                   Communication Equipment       12.11  67.3  Bull       2.10    7.49       1.31      59.4    5.00
151     GEL    15.31   1.53    3.28       1.9                     N/A                                       N/A        2.76  62.6  Bull       0.10    9.25       1.63      59.2     NaN
152    FRSH    11.79   3.83    8.96       3.1                     N/A                                       N/A       16.41  65.1  Bull       0.08   15.93       0.01      59.2     NaN
