HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
29     DXPE   192.65   0.15  18.09       3.0             Industrials                   Industrial Distribution       16.24  65.2  Bull       3.42   20.26       1.48      75.7    4.00
30     CRSR    13.08  -4.62  15.01       1.5              Technology                         Computer Hardware       31.47  64.7  Bull       0.30   35.51       0.09      75.7    3.78
31      SAP   209.64   0.52   7.24     256.2              Technology                    Software - Application       19.98  76.5  Bull       4.02   35.42       0.06      75.5    4.44
32      ERO    36.39  -0.41  25.48       3.8         Basic Materials                                    Copper       29.18  78.0  Bull       1.20   40.56       0.05      75.4    4.06
33      WPP    26.34  -1.31  27.86       5.8  Communication Services                      Advertising Agencies       33.15  73.5  Bull       0.74   44.65       0.03      75.3    2.67
34     PGEN     6.99  -0.14   7.04       2.5              Healthcare                             Biotechnology       26.75  71.4  Bull       0.12   36.52       0.03      75.3    4.00
35      ELE    19.08  -0.47  18.80       1.2         Basic Materials            Other Precious Metals & Mining       14.89  68.3  Bull       0.43   24.22       1.03      75.3     NaN
36     VOYG    42.41  -1.37  26.63       2.6             Industrials                       Aerospace & Defense       30.23  70.3  Bull       2.34   42.41       0.03      75.3    4.18
37      AYA    27.85  -0.25  21.62       4.0         Basic Materials                                    Silver       34.63  74.6  Bull       0.87   38.97       0.03      75.3     NaN
38     PLTR   176.17   0.54   8.31     420.9              Technology                 Software - Infrastructure       27.82  74.2  Bull       5.53   31.75       0.04      75.3    4.19
39      TIC    10.54   2.03  26.84       2.3             Industrials               Specialty Business Services       29.91  81.2  Bull       0.41   48.45       0.04      75.3    3.67
40     UMAC    27.50   1.33   3.11       1.4              Technology                         Computer Hardware       28.64  63.4  Bull       0.86   47.22       0.03      75.2    4.71
41     AUGO    76.39   0.19  32.19       6.4         Basic Materials                                      Gold       20.03  71.2  Bull       2.88   33.86       0.02      75.2    4.56
42     FIVN    34.45  -0.09  15.64       2.6              Technology                 Software - Infrastructure       36.28  76.0  Bull       0.77   34.68       0.02      75.2    4.19
43     TEAM   152.51   0.42  38.25      38.5              Technology                    Software - Application       54.27  79.4  Bull       6.11   71.20       0.03      75.2    4.53
44     PLPC   477.00   3.11  12.61       2.3             Industrials              Electrical Equipment & Parts       28.98  71.0  Bull      17.20   37.89       0.03      75.2    5.00
45     CGAU    21.50   0.82  18.48       4.3         Basic Materials                                      Gold       23.58  74.7  Bull       0.54   34.24       0.02      75.2    3.75
46      GCT    51.28  -0.72  10.37       1.8              Technology                 Software - Infrastructure       27.51  76.7  Bull       1.14   44.86       0.02      75.2    4.00
47        U    42.31  -1.84  20.12      19.0              Technology                    Software - Application       34.23  77.5  Bull       1.22   33.24       0.03      75.2    4.46
48      BTG     5.05  -0.10  29.95       6.7         Basic Materials                                      Gold       21.13  76.9  Bull       0.16   33.38       0.03      75.2    4.08
49      HZO    52.04  -0.14  44.65       1.2       Consumer Cyclical                          Specialty Retail       45.61  83.2  Bull       1.72   52.31       0.02      75.2    4.33
50     MKTX   162.66   0.10   0.19       5.7      Financial Services                           Capital Markets       20.06  84.7  Bull       3.07   41.60       0.01      75.1    3.08
51     APPS    14.49   0.69  52.37       1.7              Technology                    Software - Application       50.86  75.6  Bull       0.70   47.56       0.01      75.1    5.00
52     EFOR    31.26  -3.67   1.75       1.3              Technology           Information Technology Services       31.00  75.5  Bull       0.83   82.69       0.01      75.1    3.29
53     ALNT   115.51   2.19  22.16       1.9              Technology                     Electronic Components       28.05  74.2  Bull       3.28   30.11       0.01      75.1    4.40
54      FTK    38.00   1.01  34.70       1.4                  Energy            Oil & Gas Equipment & Services       46.81  76.1  Bull       1.35   41.95       0.01      75.1    5.00
55     HALO   102.30  -0.31  22.91      11.6              Healthcare                             Biotechnology       28.25  85.0  Bull       2.12   36.31       0.02      75.1    4.33
56      ELF    94.83  -0.43   7.96       5.6      Consumer Defensive             Household & Personal Products       24.11  69.4  Bull       1.05   31.25       0.01      75.1    4.28
57     TSAT    57.56   1.45   5.13       2.1              Technology                   Communication Equipment       27.66  67.2  Bull       2.51   47.55       0.02      75.1     NaN
58     RCAT    10.00   8.58  21.07       1.5             Industrials                       Aerospace & Defense        6.31  60.5  Bull       0.34   19.33       2.11      75.1    4.83
59     PAYC   212.23  -0.57  21.06       9.6              Technology                    Software - Application       36.89  79.6  Bull       5.90   47.72       0.01      75.1    3.55
60     WDAY   182.10  -1.13   6.32      45.5              Technology                    Software - Application       23.75  70.1  Bull       2.66   30.25       0.01      75.1    3.90
61     APPN    35.38  -0.56  24.36       2.5              Technology                 Software - Infrastructure       35.50  75.9  Bull       0.95   40.51       0.01      75.1    3.14
62     INTA    38.49  -0.63  17.43       3.0              Technology                    Software - Application       33.01  77.1  Bull       0.71   38.77       0.01      75.1    3.67
63     LIFE    32.17  -0.79  16.37       2.1      Financial Services                         Insurance Brokers       51.66  83.7  Bull       1.33   62.17       0.01      75.1    4.67
64      WHD    70.67  -0.56   5.15       5.7                  Energy            Oil & Gas Equipment & Services       21.25  72.7  Bull       1.42   34.35       0.01      75.1    4.00
65       IT   190.84  -1.21   2.72      12.2              Technology           Information Technology Services       23.91  71.0  Bull       4.62   43.52       0.01      75.1    3.20
66      CAI    23.49   0.38  45.90       6.6              Healthcare                             Biotechnology       32.81  80.2  Bull       0.95   38.58       0.01      75.1    4.46
67     TNDM    22.75  -0.26  12.62       1.6              Healthcare                           Medical Devices       26.46  73.3  Bull       0.47   46.40       0.02      75.1    3.96
68     IOVA     6.45   0.78  47.94       2.9              Healthcare                             Biotechnology       39.28  71.6  Bull       0.19   64.12       0.01      75.1    4.33
69     IDCC   350.65   0.69   8.50       9.0              Technology                    Software - Application       20.54  82.1  Bull       8.35   32.08       0.02      75.1    5.00
70     CRCT     5.86  -0.68  18.62       1.2              Technology                         Computer Hardware       24.51  72.9  Bull       0.13   30.80       0.01      75.1    1.33
71      RNG    63.92  -0.28   5.57       5.4              Technology                    Software - Application       34.64  77.0  Bull       1.15   55.09       0.01      75.1    3.47
72     FIGS    14.31  -0.56  31.89       2.4       Consumer Cyclical                     Apparel Manufacturing       25.47  78.7  Bull       0.53   47.22       0.01      75.1    4.00
73     PATH    15.55  -0.26  10.28       8.1              Technology                 Software - Infrastructure       28.06  76.0  Bull       0.35   30.23       0.00      75.0    3.20
74     ZBRA   376.26  -0.48   2.01      17.9              Technology                   Communication Equipment       33.02  82.6  Bull       9.70   44.65       0.01      75.0    4.24
75     ITGR   125.31   0.18   0.21       4.3              Healthcare                           Medical Devices       22.59  82.9  Bull       1.89   34.29       0.00      75.0    3.20
76      DLB    62.10   0.53   3.97       5.8             Industrials               Specialty Business Services       13.64  76.8  Bull       1.22   25.81       0.88      75.0    4.25
77    RUSHA    80.77  51.05  46.39       6.2       Consumer Cyclical                  Auto & Truck Dealerships       56.85  89.2  Bull       1.65   59.71       0.01      75.0    4.50
78     ARXS    58.28   1.34   0.40      24.0             Industrials                       Aerospace & Defense       25.74  67.7  Bull       1.19   35.53       0.01      75.0    4.73
79     PLSE    42.12   1.46  10.34       3.0              Healthcare            Medical Instruments & Supplies       35.98  76.0  Bull       0.74   65.42       0.01      75.0    5.00
80     MSFT   504.36  -0.34   2.34    3757.8              Technology                 Software - Infrastructure       19.30  78.1  Bull       9.16   31.03       0.02      74.8    4.64
81     BETA    23.61  -0.63   7.57       5.5             Industrials                       Aerospace & Defense       26.06  72.4  Bull       0.53   29.66       0.02      74.8    4.75
82      TDW    89.63   8.20  25.39       4.5                  Energy            Oil & Gas Equipment & Services       17.83  66.6  Bull       1.16   20.55       1.21      74.6    3.25
83      GTM     4.22  -0.35  16.44       1.2              Technology                    Software - Application       19.08  74.7  Bull       0.12   39.57       0.00      74.6    2.67
84      TPC   100.30   1.81  17.02       5.2             Industrials                Engineering & Construction       20.46  71.8  Bull       1.74   28.97       0.01      74.1    5.00
85      NIQ    14.14  21.08  20.88       3.4                     N/A                                       N/A       32.70  81.1  Bull       0.12   27.99       0.13      74.1    4.36
86     PCOR    57.51  -1.17   2.88       8.8              Technology                    Software - Application       17.90  73.7  Bull       0.89   33.62       0.01      74.0    4.30
87     AVLN    34.56   1.89  21.26       1.5              Healthcare                             Biotechnology       17.15  68.9  Bull       0.71   24.14       0.74      73.9    4.75
88     HSLV     5.37   3.27  23.73       1.1         Basic Materials                                    Silver       11.92  64.8  Bull       0.13   20.40       1.49      73.8     NaN
89     TRUP    29.06   7.67  16.61       1.3      Financial Services           Insurance - Property & Casualty       14.96  64.4  Bull       0.32    6.17       3.30      73.7    3.83
90     NSIT   153.39  -0.87  11.75       4.5              Technology       Electronics & Computer Distribution       27.86  83.0  Bull       2.83   28.07       0.01      73.1    3.50
91      RDW    12.97  -1.14  22.01       3.3             Industrials                       Aerospace & Defense       14.39  62.7  Bull       0.70   33.16       0.09      73.0    4.12
92     PPTA    25.24   1.41  22.05       3.1         Basic Materials            Other Precious Metals & Mining       15.66  71.0  Bull       1.01   32.91       0.02      73.0    4.71
93     AVNT    45.76   0.25  19.90       4.2         Basic Materials                       Specialty Chemicals       20.89  75.3  Bull       1.03   27.80       0.02      72.9    4.43
94     ACHR     6.23  -0.48  17.33       4.8             Industrials                       Aerospace & Defense       17.69  66.8  Bull       0.18   28.45       0.07      72.8    4.11
95      ANF   118.18  -0.30   7.24       5.3       Consumer Cyclical                            Apparel Retail       22.74  74.7  Bull       1.56   27.25       0.04      72.6    3.93
96     CTSH    57.65  -1.13   2.71      26.3              Technology           Information Technology Services       14.91  70.6  Bull       0.87   33.98       0.01      72.6    3.83
97      DCH     6.72   1.20  12.19       1.6       Consumer Cyclical                                Auto Parts       15.07  67.2  Bull       0.13   29.98       0.01      72.6    3.77
98      HMY    19.50  -2.01  15.52      12.6         Basic Materials                                      Gold       18.26  70.7  Bull       0.48   27.95       0.05      72.5     NaN
99     AVAV   189.21   0.03  11.94       9.6             Industrials                       Aerospace & Defense       14.36  66.3  Bull       5.11   31.88       0.02      72.4    4.40
100     APA    41.02   9.01  11.26      14.4                  Energy                             Oil & Gas E&P       14.92  68.9  Bull       0.40   19.15       1.29      72.3    3.33
101    ATKR    93.94   0.20   0.44       3.2             Industrials              Electrical Equipment & Parts       18.79  72.9  Bull       2.02   27.67       0.01      72.2    3.00
102     GIC    39.80   1.71   9.25       1.5             Industrials                   Industrial Distribution       15.40  75.9  Bull       0.39   18.00       1.38      72.2    3.00
103    KRMN    61.61  -0.88  14.11       8.2             Industrials                       Aerospace & Defense       14.23  67.8  Bull       1.71   34.43       0.01      72.2    4.36
104      NG     7.72   1.11  22.04       3.4         Basic Materials                                      Gold       13.49  69.5  Bull       0.27   30.93       0.03      72.0    4.50
105    ORKA   105.14   6.40  10.92       6.3              Healthcare                             Biotechnology       24.15  69.6  Bull       0.44   24.34       1.00      71.9    4.85
106    LDOS   137.65  -1.04   5.40      17.5              Technology           Information Technology Services       14.44  72.4  Bull       3.00   29.18       0.01      71.5    3.65
107    MMSI    90.14   0.43   5.03       5.4              Healthcare            Medical Instruments & Supplies       18.90  83.7  Bull       0.83   26.91       0.01      71.4    4.18
108    CORT   114.32   0.08   4.12      12.3              Healthcare                             Biotechnology       26.11  66.9  Bull       0.62   26.36       0.01      71.4    3.75
109    SAIL    19.15  -1.37  10.03      11.0              Technology                 Software - Infrastructure       21.92  72.3  Bull       0.35   25.95       0.01      71.1    4.20
110     ACN   177.29  -0.54   4.02     119.0              Technology           Information Technology Services       11.78  68.3  Bull       2.41   31.75       0.01      71.0    3.93
111     CSW   347.70  -0.85   1.12       5.7             Industrials            Specialty Industrial Machinery       17.21  68.4  Bull       5.42   22.95       0.54      71.0    3.57
112    DNOW    16.58  -0.42  15.06       3.0             Industrials                   Industrial Distribution       18.61  76.5  Bull       0.28   26.37       0.02      70.9    5.00
113     CLF    12.65   1.32   2.80       7.1         Basic Materials                                     Steel       13.12  63.3  Bull       0.18   29.26       0.01      70.9    3.08
114      WK    67.51   0.28  10.22       3.7              Technology                    Software - Application       20.80  74.4  Bull       0.86   25.74       0.01      70.8    4.82
115    AVEX    21.81   0.21  12.51       2.5             Industrials                       Aerospace & Defense       10.97  63.6  Bull       0.98   31.28       0.02      70.6     NaN
116     EXK    10.19  -0.54  22.27       3.0         Basic Materials                                    Silver       18.61  69.8  Bull       0.30   26.05       0.03      70.6    4.75
117   VSECU    55.65   0.92   7.60       1.6             Industrials                       Aerospace & Defense        6.50  58.3  Bull       0.53    7.33       3.12      70.6     NaN
118   GLIBK    25.28   5.33   6.76       1.0  Communication Services                          Telecom Services        6.54  68.4  Bull       0.25   14.91       2.09      70.6     NaN
119     ASH    75.40  -1.37   5.09       3.5         Basic Materials                       Specialty Chemicals       13.17  69.3  Bull       0.42   14.38       1.72      70.3    4.42
120     FSM    10.73   0.05  18.62       3.3         Basic Materials                                      Gold       17.96  74.3  Bull       0.27   26.15       0.01      70.2    4.00
121    PRLB    89.66   0.84  11.73       2.1             Industrials                         Metal Fabrication       15.05  67.2  Bull       1.43   19.99       0.89      70.0    4.40
122      BZ    17.46   6.01   6.08       8.1  Communication Services            Internet Content & Information       16.51  73.6  Bull       0.07   22.27       1.47      70.0    4.68
123    EXLS    34.82  -0.71   1.25       5.3              Technology           Information Technology Services       14.88  67.2  Bull       0.35   27.45       0.01      70.0    4.67
124    BFLY     9.66  -0.43   9.63       2.6              Healthcare                           Medical Devices       34.74  66.3  Bull       0.22   24.62       0.02      69.8    5.00
125     VOR    23.01  -1.54   3.42       1.3              Healthcare                             Biotechnology       22.01  66.0  Bull       0.21   24.38       0.03      69.6     NaN
126    ZETA    27.94   1.45  15.17       6.9              Technology                 Software - Infrastructure       28.32  71.5  Bull       0.66   24.01       0.05      69.5    4.47
127    PANW   385.04   5.82  10.92     313.8              Technology                 Software - Infrastructure       22.33  70.3  Bull       3.05   16.57       0.94      69.4    4.40
128     GFF   104.80  -2.26  17.21       4.7             Industrials             Building Products & Equipment       13.64  66.5  Bull       1.91   16.50       1.32      69.3    4.86
129     HNI    49.35   0.73   1.88       3.5       Consumer Cyclical        Furnishings, Fixtures & Appliances       19.72  75.6  Bull       0.37   24.34       0.01      69.3    5.00
130     THC   260.95   0.39   3.01      20.9              Healthcare                   Medical Care Facilities       20.36  69.8  Bull       1.09   42.06       0.01      69.3    4.50
131    AMLX    22.54  -0.57   3.06       2.5              Healthcare  Drug Manufacturers - Specialty & Generic       22.15  66.1  Bull       0.25   23.85       0.02      69.0    4.82
132     MDB   425.90   2.22  12.07      33.5              Technology                 Software - Infrastructure       25.12  74.6  Bull      11.24   23.57       0.05      69.0    4.35
133    GWRE   173.99   0.61   8.54      14.4              Technology                    Software - Application       20.03  69.1  Bull       1.82   23.66       0.02      68.8    4.38
134    ABNB   179.81  -2.65  19.94     110.6       Consumer Cyclical                           Travel Services       21.35  74.6  Bull       3.54   22.70       0.13      68.8    3.89
135    DGII    83.54   0.95  15.80       3.1              Technology                   Communication Equipment       20.61  74.8  Bull       1.86   23.52       0.02      68.7    4.60
136     VIA    23.00  -1.33   4.97       1.9              Technology                    Software - Application       23.33  70.6  Bull       0.27   23.19       0.02      68.4    4.60
137    GDRX     3.70   1.09  10.78       1.2              Healthcare               Health Information Services       22.11  70.9  Bull       0.06   22.92       0.05      68.4    3.50
138    HAWK    25.14  -0.20   3.46       2.5             Industrials                       Aerospace & Defense        7.74  63.0  Bull       0.78   29.52       0.01      68.4    4.56
139      PI   178.12   1.06   6.26       5.4              Technology                            Semiconductors       22.74  69.4  Bull       4.00   23.18       0.02      68.3    4.25
140    QNST    21.73  -1.32  39.03       1.3  Communication Services                      Advertising Agencies       39.25  78.1  Bull       0.59   22.63       0.09      68.3    4.83
141    ZLAB    23.76   0.81  28.50       2.6              Healthcare                             Biotechnology       21.02  76.3  Bull       0.53   23.11       0.03      68.3    4.67
142      SN   184.52  -0.89   9.71      26.2       Consumer Cyclical        Furnishings, Fixtures & Appliances       22.41  76.0  Bull       2.41   23.10       0.01      68.2    4.83
143     HBM    28.09   0.64  13.40      12.4         Basic Materials                                    Copper       15.87  70.2  Bull       0.76   24.84       0.02      67.9    4.57
144    ESTC    76.47   0.20   7.61       7.9              Technology                    Software - Application       22.11  77.2  Bull       1.34   22.71       0.01      67.8    4.00
145     SVV    11.84  -3.66  10.34       1.9       Consumer Cyclical                          Specialty Retail       18.68  68.6  Bull       0.22   22.19       0.15      67.8    4.45
146    ONDS     9.38   0.75   5.87       5.3              Technology                   Communication Equipment       10.27  62.2  Bull       0.26   27.45       0.02      67.8     NaN
