HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-22 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: CRML(+38.6%), GRAL(+33.7%), SECZ(+24.3%), ARM(+17.2%), PLBL(+15.4%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (112 passed, 4 no-data)
  Screened 400/2767 (200 passed, 7 no-data)
  Screened 600/2767 (274 passed, 7 no-data)
  Screened 800/2767 (346 passed, 9 no-data)
  Screened 1000/2767 (401 passed, 11 no-data)
  Screened 1200/2767 (448 passed, 11 no-data)
  Screened 1400/2767 (498 passed, 11 no-data)
  Screened 1600/2767 (552 passed, 12 no-data)
  Screened 1800/2767 (588 passed, 12 no-data)
  Screened 2000/2767 (621 passed, 12 no-data)
  Screened 2200/2767 (654 passed, 12 no-data)
  Screened 2400/2767 (672 passed, 12 no-data)
  Screened 2600/2767 (694 passed, 18 no-data)
  Screened 2767/2767 (712 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 712 passed

  Final: 712 stocks passed all filters

  Enriching 156 of 712 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  712 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
25     ODD    18.63   1.85   3.78       1.0      Consumer Defensive             Household & Personal Products       20.75  62.9  Bull       0.32   36.67       0.00      75.0    2.64
26    DELL   566.89  -1.46   4.30     365.8              Technology                         Computer Hardware       18.77  60.8  Bull       3.96   30.86       0.02      74.6    4.17
27    ALAB   340.74  12.36  32.56      59.1              Technology                            Semiconductors       12.60  60.6  Bull       5.72   19.57       1.62      74.4    4.19
28     GME    23.65   3.91  10.31      11.5       Consumer Cyclical                          Specialty Retail       15.29  79.5  Bull       0.46   31.10       0.16      74.0     NaN
29    BLSH    39.26  -2.20  10.70       6.4              Technology                 Software - Infrastructure       25.19  64.2  Bull       0.20   28.24       0.02      73.4    4.00
30    PSIX    45.67  -0.52  16.36       1.1             Industrials            Specialty Industrial Machinery       15.97  65.1  Bull       0.63   30.60       0.01      73.1     NaN
31    QCOM   194.23   9.29   7.82     204.0              Technology                            Semiconductors       11.65  65.9  Bull       2.00   21.48       1.27      72.9    3.43
32    RBLX    51.75   0.98   3.01      36.6  Communication Services            Electronic Gaming & Multimedia       15.42  69.2  Bull       0.89   33.51       0.01      72.8    3.74
33    AMBQ    71.09   8.60  19.26       1.7              Technology                            Semiconductors       10.96  62.6  Bull       1.46   20.45       1.41      72.7     NaN
34      BE   271.96  -0.34   4.86      80.4             Industrials              Electrical Equipment & Parts       12.44  59.2  Bull       2.25   33.30       0.03      71.5    3.76
35    IOVA    10.16  -0.29   8.55       4.6              Healthcare                             Biotechnology       35.79  73.7  Bull       0.06   26.05       0.02      71.2    4.33
36     NET   352.50   0.24   7.72     125.2              Technology                 Software - Infrastructure       19.43  65.6  Bull       4.75   25.74       0.03      70.7    4.06
37    FSLY    27.42  14.92  10.30       4.4              Technology                    Software - Application       18.70  62.9  Bull       0.40    9.90       1.88      69.9    3.67
38    LUXE     9.72   0.62  35.94       1.3       Consumer Cyclical                              Luxury Goods       20.62  70.0  Bull       0.29   24.46       0.02      69.7    3.80
39     TXG    79.11   0.01   6.34      10.3              Healthcare                           Medical Devices       33.30  76.0  Bull       0.81   24.00       0.02      69.1    3.61
40    AXTI    79.93  14.14  40.08       5.2              Technology       Semiconductor Equipment & Materials       17.96  61.3  Bull       1.52   12.99       1.44      68.9    4.40
41     FTK    30.35  -1.16  12.51       1.1                  Energy            Oil & Gas Equipment & Services       13.37  60.3  Bull       0.72   26.90       0.01      68.7    5.00
42     HUT   102.41  -0.98  17.59      12.7      Financial Services                           Capital Markets        9.44  58.5  Bull       1.89   28.72       0.02      68.6    4.60
43    FFIV   450.10   4.18   9.38      25.5              Technology                 Software - Infrastructure       11.43  67.5  Bull       5.42   17.02       1.28      68.4    3.46
44    INSP    75.38  -0.45   1.05       2.2              Healthcare                           Medical Devices       21.69  71.6  Bull       0.62   22.63       0.03      67.9    3.29
45    QRVO   118.59   1.18   0.45      10.3              Technology                            Semiconductors       16.80  66.6  Bull       1.07   24.35       0.01      67.8    3.00
46     RXT     4.04   6.32  15.76       1.0              Technology                 Software - Infrastructure        4.54  58.7  Bull       0.14   21.69       1.02      67.5    3.00
47    TWLO   271.51   2.05  12.12      40.9              Technology                 Software - Infrastructure       20.06  70.2  Bull       3.19   21.98       0.04      67.3    4.43
48     CAI    31.77   3.65  11.47       8.7              Healthcare                             Biotechnology       34.32  74.6  Bull       0.43   21.58       0.03      66.8    4.36
49     SEI    67.38  -2.48   9.34       5.3                  Energy            Oil & Gas Equipment & Services        9.58  58.7  Bull       1.20   26.11       0.04      66.3    4.64
50     SNX   279.59   5.05   7.07      22.4              Technology       Electronics & Computer Distribution        8.94  66.4  Bull       1.62   11.77       1.78      66.1    4.45
51    ALNT   109.35   8.82  20.76       1.9              Technology                     Electronic Components       15.22  64.5  Bull       1.36   14.10       1.13      66.1    4.40
52    RXRX     3.97   0.00  22.53       2.1              Healthcare                             Biotechnology       17.38  64.8  Bull       0.07   22.15       0.02      66.0    3.57
53    AFGB    22.17  -1.12   6.21       1.8                     N/A                                       N/A        7.86  73.8  Bull       0.18   10.14       1.99      65.7     NaN
54    COHU    60.62   4.97  21.31       2.9              Technology       Semiconductor Equipment & Materials       14.63  61.5  Bull       1.00   11.50       1.39      65.4    4.88
55    VICR   236.00   5.40  28.28      10.3              Technology                     Electronic Components        9.06  62.4  Bull       7.17   24.22       0.17      65.1    4.50
56      ZS   207.13   4.98   8.03      33.8              Technology                 Software - Infrastructure       20.81  67.6  Bull       2.67   13.97       0.70      64.8    4.43
57    VNET     7.24  11.04  17.53       2.1              Technology           Information Technology Services        3.65  59.6  Bull       0.10    7.74       2.42      64.7    4.50
58    FIVN    37.01  13.98  16.57       2.8              Technology                 Software - Infrastructure       21.61  64.9  Bull       0.13   13.01       2.06      64.3    4.29
59    SNDK  1805.00   2.17  17.90     258.7              Technology                         Computer Hardware       14.36  61.5  Bull      16.04   20.89       0.08      63.7    4.48
60    CLSK    14.62  -0.95  15.85       3.8      Financial Services                           Capital Markets       10.84  60.4  Bull       0.27   22.55       0.04      63.3    4.69
61      PS    48.36   0.27  24.00      19.3      Financial Services                          Asset Management       23.23  66.1  Bull       1.00   18.10       0.02      63.2     NaN
62    TWST   165.73  -0.06  20.01      11.0              Healthcare                             Biotechnology       32.70  71.7  Bull       2.78   17.71       0.04      63.1    4.08
63    HOOD   123.54   0.19  11.85     110.9      Financial Services                           Capital Markets       16.70  62.5  Bull       0.62   19.22       0.03      62.9    4.34
64    RIOT    24.16  -0.08  22.64       9.1      Financial Services                           Capital Markets       13.15  62.2  Bull       0.44   20.80       0.05      62.8    4.57
65    TRMD    35.26  -5.01   0.95       3.8                  Energy                       Oil & Gas Midstream       13.35  60.6  Bull       0.18   19.66       0.12      62.3     NaN
66     HPE    62.06   0.50  11.34      82.0              Technology                   Communication Equipment       16.74  61.2  Bull       0.58   18.67       0.01      62.1    3.96
67     HCM    14.48   5.93   6.00       2.5              Healthcare  Drug Manufacturers - Specialty & Generic       14.93  66.1  Bull       0.06   14.65       1.18      62.1    4.54
68    TSAT    51.40   5.26   4.66       1.9              Technology                   Communication Equipment       10.27  59.0  Bull       0.57   16.05       0.71      62.1     NaN
69     ASX    43.44  -0.66  17.03      97.4              Technology                            Semiconductors       13.16  64.9  Bull       0.57   19.87       0.02      61.6     NaN
70    NEOG    13.61   0.00  11.10       3.0              Healthcare                           Medical Devices       18.38  79.1  Bull       0.15   17.33       0.01      61.6    4.00
71     VFS     3.38   4.64   7.99       7.9       Consumer Cyclical                        Auto Manufacturers        6.83  65.2  Bull       0.03    8.68       1.66      61.0     NaN
72    RBRK   113.45   0.43   9.56      23.4              Technology                 Software - Infrastructure       23.21  67.8  Bull       1.87   15.72       0.03      61.0    4.89
73    AFGE    16.90   0.60   6.09       1.4                     N/A                                       N/A        5.93  79.8  Bull       0.11    6.97       1.92      61.0     NaN
74    KEEL     3.99  -1.92  21.70       2.5              Technology           Information Technology Services        5.64  57.9  Bull       0.10   22.82       0.03      60.9    4.64
75    NXDR     2.64   6.02  10.92       1.0  Communication Services            Internet Content & Information       12.91  69.2  Bull       0.04   10.46       1.07      60.8     NaN
76      BB     9.12   6.92  16.92       5.0              Technology                 Software - Infrastructure        9.67  65.4  Bull       0.17   19.22       0.21      60.8    3.00
77     TEM    76.41  -2.08  10.98      14.2              Healthcare               Health Information Services       24.56  65.1  Bull       1.20   15.48       0.03      60.7    3.80
78    SBET     9.98   6.74   9.07       2.2      Financial Services                           Capital Markets       31.69  66.8  Bull       0.02   26.17       1.46      60.5    4.86
79    BTDR    13.03  -0.84  19.43       3.6              Technology                    Software - Application       11.00  60.0  Bull       0.19   19.43       0.04      60.2    4.62
80      TH    20.97  -1.46  11.84       2.1             Industrials               Specialty Business Services       14.98  65.3  Bull       0.19   17.61       0.01      60.2    4.80
81     SIG   100.28   1.67   0.41       3.8       Consumer Cyclical                              Luxury Goods        9.83  60.9  Bull       1.08   20.16       0.02      60.2    3.82
82    RVTY   143.47  -0.08   2.34      16.0              Healthcare                    Diagnostics & Research       15.91  69.1  Bull       1.26   16.64       0.01      59.7    3.58
83    XMTR   100.35   0.82  14.57       5.7             Industrials                   Industrial Distribution       11.37  64.9  Bull       1.30   18.65       0.04      59.6    4.25
84    MARA    13.12  -1.20  16.73       5.1      Financial Services                           Capital Markets       13.36  61.6  Bull       0.22   17.35       0.03      59.3    3.79
85    MRVL   257.38   5.38  17.62     225.7              Technology                            Semiconductors       14.64  62.4  Bull       2.87    8.58       0.97      59.0    4.58
86    BAND    54.31   8.12  10.90       1.7              Technology                 Software - Infrastructure        5.82  55.9  Bull       0.71   14.29       0.80      58.8    4.00
87       S    24.03   0.97   2.34       8.3              Technology                 Software - Infrastructure       16.46  64.3  Bull       0.32   15.42       0.02      58.8    4.03
88       P   113.66   9.14  21.20      37.9              Technology                         Computer Hardware       20.53  65.4  Bull       0.79    4.71       1.06      58.6    4.45
89    SAIL    20.91   2.90   4.65      11.6              Technology                 Software - Infrastructure       15.42  61.7  Bull       0.14   15.33       0.06      58.5    4.20
90    VRNS    48.38  -0.14   1.93       5.6              Technology                 Software - Infrastructure       10.61  62.4  Bull       0.24   17.87       0.02      58.4    4.17
91    IREN    47.10  -0.26  13.29      18.6      Financial Services                           Capital Markets        9.42  59.8  Bull       0.52   18.32       0.05      58.4    4.47
92     GDS    34.25   4.45  13.15       6.9              Technology           Information Technology Services        5.34  61.6  Bull       0.23    4.26       1.92      58.0    4.71
93    AFGC    18.75   0.11   5.22       1.6                     N/A                                       N/A        5.49  81.6  Bull       0.10    7.48       1.50      57.7     NaN
94    BBNX    22.18   0.64  15.34       1.2              Healthcare                           Medical Devices       22.69  65.7  Bull       0.32   12.42       0.01      57.5    4.25
95    PLBL     6.37  15.40  15.19       2.3       Consumer Cyclical                         Department Stores        2.70  58.8  Bull       0.09    6.52       1.73      57.3     NaN
96     NEO    19.20  -1.09   1.64       2.5              Healthcare                    Diagnostics & Research       15.66  64.3  Bull       0.09   17.00       0.03      57.2     NaN
97   BRKRP   456.63   2.15  16.17      69.6              Healthcare                           Medical Devices        7.71  58.4  Bull       4.69    3.92       1.69      56.9     NaN
98    RMBS    96.96  10.68  20.61      10.5              Technology                            Semiconductors        1.86  59.4  Bull       1.42    6.27       1.71      56.4    4.50
99    CIFR    18.45  -2.38  22.27       7.8              Technology           Information Technology Services        1.68  54.3  Bull       0.42   20.12       0.03      56.2    4.55
100   FTNT   176.00   0.44   2.11     128.6              Technology                 Software - Infrastructure       10.52  62.9  Bull       1.53   15.80       0.02      56.2    3.23
101   NTRA   368.22  -0.65   4.97      53.4              Healthcare                    Diagnostics & Research       17.55  72.4  Bull       2.53   12.36       0.01      56.2    4.54
102   MANE   112.80   5.67  10.91       4.7              Healthcare                             Biotechnology        7.82  61.4  Bull       1.61    9.71       0.88      55.9    4.86
103   SANM   209.47   4.97   6.85      11.2              Technology                     Electronic Components        3.23  55.7  Bull       0.97   10.90       1.30      55.7    3.50
104   HIMX    14.61   4.21   7.43       2.5              Technology                            Semiconductors        3.90  56.6  Bull       0.06    5.95       2.01      55.7    4.33
105    FPS    37.99   0.64  21.14      11.5             Industrials              Electrical Equipment & Parts        4.50  58.5  Bull       1.25   18.02       0.03      55.5    4.70
106   SITM   638.32   3.92  14.32      19.2              Technology                            Semiconductors        5.35  55.9  Bull       5.02    3.82       1.68      55.5    4.60
107   AKAM   117.41  12.33  11.22      16.9              Technology                 Software - Infrastructure        3.78  59.6  Bull       1.03    6.33       1.46      55.4    3.92
108    OPK     1.70   0.59   8.27       1.3              Healthcare                    Diagnostics & Research       14.47  66.3  Bull       0.01   14.86       0.01      54.8     NaN
109    WBD    30.80  10.79   9.61      77.3  Communication Services                             Entertainment       10.87  75.8  Bull       0.07    7.88       7.89      54.8    3.25
110     MU  1037.85  -0.59  11.89    1179.0              Technology                            Semiconductors        9.88  60.2  Bull       6.41   14.00       0.06      54.4    4.65
111   PRLB    88.07   0.44  11.35       2.1             Industrials                         Metal Fabrication        8.39  63.3  Bull       0.98   14.70       0.03      54.1     NaN
112   COIN   199.40  -0.82  15.86      53.0      Financial Services          Financial Data & Stock Exchanges       14.82  59.6  Bull       1.46   11.10       0.05      53.9    4.06
113     DT    56.58   0.32   2.56      16.3              Technology                    Software - Application       13.41  66.8  Bull       0.26   15.35       0.01      53.8    4.28
114    CLS   342.71  -0.49   8.18      39.6              Technology                     Electronic Components        4.51  56.7  Bull       3.89   16.34       0.01      53.7    4.76
115    AUR     6.60   1.38   2.48      13.0       Consumer Cyclical                                Auto Parts        4.41  56.8  Bull       0.05   15.99       0.01      53.3    4.00
116    BHE    77.16   2.33   6.80       2.8              Technology                     Electronic Components        0.37  55.0  Bull       0.75    6.22       1.42      53.2     NaN
117    SBS     5.39  -0.83   2.96      19.2               Utilities               Utilities - Regulated Water        2.91  62.0  Bull       0.05   16.52       0.00      53.0    4.83
118   AMRC    24.50   1.74   9.62       1.3             Industrials                Engineering & Construction        1.72  55.5  Bull       0.25   16.83       0.02      52.9    4.25
119    AMC     2.91   0.69  14.12       2.6  Communication Services                             Entertainment       17.22  64.8  Bull       0.03    8.99       0.02      52.8    3.29
120   ANIP    78.85   3.56  12.00       1.8              Healthcare  Drug Manufacturers - Specialty & Generic        4.02  63.8  Bull       0.96    4.64       1.33      52.7    4.38
121   BMNR    28.02  -0.81  18.73      17.0      Financial Services                           Capital Markets       27.65  65.2  Bull       0.10   16.07       0.06      52.4    5.00
122   ABSI     9.78  -0.36  23.24       1.7              Healthcare                             Biotechnology       12.38  61.1  Bull       0.14   10.69       0.02      52.1    4.64
123    SYM    43.96   4.94   5.67      26.6             Industrials            Specialty Industrial Machinery        3.42  55.8  Bull       0.29    5.09       1.12      51.1    3.71
124   POET     8.41   7.82  13.19       1.5              Technology                            Semiconductors        1.93  55.8  Bull       0.07    1.94       1.57      51.0     NaN
125   FTRE    20.13   0.55   2.03       1.9              Healthcare                             Biotechnology       10.73  62.6  Bull       0.28    9.94       0.01      50.4    3.67
126   OLLI    79.71   5.10   3.49       4.7      Consumer Defensive                           Discount Stores        6.41  59.4  Bull       0.39    4.79       0.99      50.3    4.40
127   VSTS    14.28   0.39   7.65       1.9             Industrials                 Rental & Leasing Services        6.34  63.8  Bull       0.21   12.04       0.00      50.2    3.00
128    BBY    94.71   1.60   2.64      19.6       Consumer Cyclical                          Specialty Retail       10.99  63.6  Bull       0.58    9.40       0.01      50.0    3.20
129   ALVO     5.84  -0.68  16.33       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       26.42  73.0  Bull       0.02   11.24       0.08      50.0    4.43
130   AERO    16.17   1.41   9.66       2.3             Industrials                                  Airlines        5.00  59.7  Bull       0.13   12.25       0.01      49.9    4.33
131   AAPL   343.23   1.25   3.59    4947.1              Technology                      Consumer Electronics        7.48  69.2  Bull       1.76   10.60       0.04      49.7    3.80
132   CVLT   145.66  -0.04   1.65       6.0              Technology                    Software - Application        6.85  58.3  Bull       1.35   11.08       0.01      49.6    4.16
133   MTRN   254.63   1.23   6.00       5.3         Basic Materials          Other Industrial Metals & Mining        3.37  54.0  Bull       1.18    9.77       0.67      49.5     NaN
134     KN    36.01   1.29   4.05       3.1              Technology                     Electronic Components        0.33  52.4  Bull       0.18    8.07       0.79      49.3     NaN
135   SONO    16.36   5.34   5.01       1.9              Technology                      Consumer Electronics        6.50  57.7  Bull       0.09    3.35       0.89      49.0     NaN
136   QUBT     9.07   1.23  15.69       2.0              Technology                         Computer Hardware        6.57  61.7  Bull       0.14   10.07       0.07      48.9    4.33
137    TEO    14.09   2.85   2.10       6.1  Communication Services                          Telecom Services        4.89  59.6  Bull       0.10    7.23       0.51      48.9    3.80
138   COHR   309.55  -3.72  14.15      63.0              Technology        Scientific & Technical Instruments        1.76  53.4  Bull       4.63   12.36       0.06      48.8    4.39
139    RAL    69.63   1.04   6.18       7.6              Technology                     Electronic Components        5.76  60.7  Bull       0.72   10.70       0.01      48.7    3.91
140   SKHY   187.15  -0.91   7.05    1376.5              Technology                            Semiconductors       10.84  59.5  Bull       0.59   20.45       0.08      48.7    4.53
141   PGEN     7.60  -1.30   8.57       2.8              Healthcare                             Biotechnology       14.71  62.0  Bull       0.04    6.00       0.04      48.7    4.00
142    WMK    73.04   1.08   0.55       1.8      Consumer Defensive                            Grocery Stores        0.17  54.4  Bull       0.39    2.87       1.26      48.5     NaN
143   LOGI   105.69   0.54   6.24      15.1              Technology                         Computer Hardware        5.59  61.7  Bull       0.90   10.53       0.02      48.5     NaN
144   ECHO    95.74   0.40   3.95      27.7  Communication Services                          Telecom Services        2.56  62.0  Bull       0.71   12.21       0.01      48.5    4.75
145   SIMO   269.14   0.05  12.52       9.1              Technology                            Semiconductors        4.31  53.8  Bull       2.06   10.68       0.03      48.1    4.58
146   ILMN   236.35  -1.03   6.33      36.1              Healthcare                    Diagnostics & Research       14.39  63.0  Bull       2.17    5.88       0.01      48.1    3.62
147   DDOG   245.05   6.58   6.52      88.0              Technology                    Software - Application        4.69  57.0  Bull       3.08    4.00       0.80      48.0    4.50
148   ALMR    34.25  -2.28  19.13       2.4              Healthcare                           Medical Devices       15.52  62.3  Bull       0.48    4.74       0.01      47.6     NaN
149   OUST    38.12   8.76  13.93       2.7              Technology                     Electronic Components        0.74  53.5  Bull       0.35   -0.78       1.46      47.6     NaN
150   VOYG    38.17   1.35  10.61       2.3             Industrials                       Aerospace & Defense        9.40  59.9  Bull       0.41    7.52       0.02      47.4    4.18
151   CERT     8.54   0.23   1.67       1.3                     N/A                                       N/A        9.69  58.5  Bull       0.05    7.29       0.01      47.2     NaN
152   BRKR    61.68   0.16  10.73       9.4                     N/A                                       N/A        7.34  58.3  Bull       0.71    8.34       0.01      47.1     NaN
153   ADPT    26.95  -3.27   1.01       4.4                     N/A                                       N/A       11.03  59.0  Bull       0.23    5.48       0.07      46.6     NaN
154   XERS     8.80   7.32  16.25       1.6                     N/A                                       N/A        8.58  61.7  Bull       0.03    1.15       1.78      46.4     NaN
