HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2786 stocks with market cap > $1B
  Top 5 by daily gain: EOSE(+18.8%), SLBT(+18.6%), DELL(+15.8%), RGC(+14.7%), MLYS(+13.6%)
  S&P 500 loaded: 503 tickers
Screening 2788 stocks via batched downloads...

  Screened 200/2788 (110 passed, 10 no-data)
  Screened 400/2788 (191 passed, 12 no-data)
  Screened 600/2788 (281 passed, 15 no-data)
  Screened 800/2788 (363 passed, 16 no-data)
  Screened 1000/2788 (435 passed, 17 no-data)
  Screened 1200/2788 (503 passed, 19 no-data)
  Screened 1400/2788 (557 passed, 21 no-data)
  Screened 1600/2788 (601 passed, 21 no-data)
  Screened 1800/2788 (661 passed, 23 no-data)
  Screened 2000/2788 (726 passed, 23 no-data)
  Screened 2200/2788 (764 passed, 25 no-data)
  Screened 2400/2788 (808 passed, 25 no-data)
  Screened 2600/2788 (852 passed, 27 no-data)
  Screened 2788/2788 (904 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 904 passed

  Final: 904 stocks passed all filters

  Enriching 164 of 904 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  904 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
33    PTEN    13.15   0.04  12.85       5.0                  Energy                        Oil & Gas Drilling       18.84  70.7  Bull       0.12   38.99       0.01      74.5    3.93
34    SDGR    21.19   1.51   8.86       1.6              Healthcare               Health Information Services       21.32  66.9  Bull       0.14   29.24       0.02      74.4     NaN
35    NVAX    10.31  -0.05  11.99       1.7              Healthcare                             Biotechnology       18.28  72.6  Bull       0.22   33.96       0.02      74.3     NaN
36    VRNS    46.76  10.41  14.55       5.4              Technology                 Software - Infrastructure       12.80  60.7  Bull       0.26    7.94       3.83      74.3     NaN
37     INR    15.82   1.35   9.33       1.0                  Energy                             Oil & Gas E&P       12.96  73.0  Bull       0.15   23.21       1.11      73.9    4.88
38     BTU    29.68   0.85   8.64       3.6                  Energy                              Thermal Coal       15.37  71.1  Bull       0.31   30.58       0.01      72.8    4.33
39     CNH    13.73   0.59  18.16      16.9             Industrials       Farm & Heavy Construction Machinery       23.43  75.3  Bull       0.29   27.25       0.01      72.3    3.95
40     ECO    70.27   1.81  12.83       2.7             Industrials                           Marine Shipping       21.73  72.2  Bull       0.38   26.48       0.05      71.9     NaN
41    CNXC    33.00   1.95  18.45       2.0              Technology           Information Technology Services       26.19  76.7  Bull       0.81   26.63       0.02      71.8     NaN
42      SM    38.07  -0.57   7.66       9.1                  Energy                             Oil & Gas E&P       15.12  67.5  Bull       0.18   31.19       0.02      71.2    4.33
43     PDS    93.96   1.78   7.80       1.2                  Energy                        Oil & Gas Drilling        9.93  66.9  Bull       0.77   23.39       0.91      70.9    4.20
44    RVTY   130.94   3.44   4.89      14.6              Healthcare                    Diagnostics & Research       13.62  69.5  Bull       0.79   17.55       1.37      70.8    3.67
45      PD    14.06   2.11  15.34       1.1              Technology                    Software - Application       25.66  72.8  Bull       0.15   25.31       0.02      70.5    3.33
46    ATRC    52.59   7.50   8.03       2.7              Healthcare            Medical Instruments & Supplies       29.90  80.5  Bull       0.12   34.85       1.79      70.5    4.30
47     VIR    11.48  -0.13   3.66       1.9              Healthcare                             Biotechnology       17.38  69.7  Bull       0.22   26.07       0.01      69.9    4.70
48     NGL    18.69   1.96   6.74       2.3                  Energy                       Oil & Gas Midstream       12.16  61.8  Bull       0.12   17.92       1.29      69.8     NaN
49    HOOD   114.55   7.07   4.36      96.2      Financial Services                           Capital Markets       15.16  62.8  Bull       1.14   26.28       0.10      69.7    4.34
50    IQMX    10.94   4.39   2.24       2.1              Technology                         Computer Hardware        3.49  55.6  Bull       0.14   13.31       2.35      69.7     NaN
51     NOW   145.34   6.31   4.99     141.4              Technology                    Software - Application       20.60  65.6  Bull       1.03   23.85       0.07      69.4    4.55
52    MLYS    29.04  13.57  10.25       2.6              Healthcare                             Biotechnology        8.86  65.0  Bull       0.17    9.58       2.41      69.1     NaN
53    ESTC    94.14   5.08  18.78       9.4              Technology                    Software - Application       27.32  66.5  Bull       0.38   35.02       0.05      69.0    3.97
54     TYL   385.21   2.76   9.23      15.4              Technology                    Software - Application       16.19  74.4  Bull       3.85   25.65       0.01      68.9    4.45
55    PATH    18.68   3.83   1.90       9.3              Technology                 Software - Infrastructure       27.97  73.2  Bull       0.08   33.42       0.01      68.8    3.20
56    PSKY    11.15   1.69   3.86      12.3  Communication Services                             Entertainment       12.84  70.9  Bull       0.07   27.34       0.01      68.8    2.52
57     FMC    13.41   0.60  21.03       1.7         Basic Materials                       Agricultural Inputs       17.77  72.7  Bull       0.32   24.40       0.03      68.5    3.44
58    JANX    19.80   0.51   4.82       1.2              Healthcare                             Biotechnology       19.02  73.6  Bull       0.21   23.75       0.01      68.3    4.61
59    DUOL   165.85   5.06  17.72       7.4              Technology                    Software - Application       22.11  69.3  Bull       1.95   22.56       0.05      68.0    3.29
60    SBSW    12.93   2.95   6.95       8.9         Basic Materials            Other Precious Metals & Mining       20.86  69.7  Bull       0.05   30.34       0.10      67.9    4.00
61    NCNO    23.56   2.61   9.53       2.4              Technology                    Software - Application       21.71  72.2  Bull       0.19   22.52       0.02      67.7    4.00
62    MTDR    59.40  -0.30   7.51       7.4                  Energy                             Oil & Gas E&P        9.88  66.2  Bull       0.34   27.28       0.01      67.3    4.53
63   SENEA   210.00   1.30   9.49       1.4      Consumer Defensive                            Packaged Foods       16.73  77.2  Bull       1.35   22.99       0.02      66.5     NaN
64     BTE     5.09   0.49   8.87       3.6                  Energy                             Oil & Gas E&P       12.93  70.3  Bull       0.04   24.57       0.02      66.2    3.73
65    ARGX  1067.54   1.15   1.95      65.5              Healthcare                             Biotechnology       14.45  69.1  Bull       6.35   23.00       0.05      65.6    4.67
66    AGCO   127.64   0.75  14.41       8.9             Industrials       Farm & Heavy Construction Machinery       14.46  74.3  Bull       3.08   23.30       0.01      65.6    3.56
67     VET    13.20   0.23   7.67       2.0                  Energy                             Oil & Gas E&P       14.01  69.0  Bull       0.06   25.00       0.01      65.2    3.73
68    AGRO    11.60  -1.53   4.69       1.7      Consumer Defensive                             Farm Products        9.64  62.1  Bull       0.18   24.87       0.03      64.9    3.14
69    HAFN     8.88   0.00  14.29       4.4             Industrials                           Marine Shipping       13.75  71.5  Bull       0.10   22.15       0.04      64.4    4.00
70     WIX    88.95   2.61   8.09       3.6              Technology                 Software - Infrastructure       29.42  70.4  Bull       0.30   37.76       0.01      63.4    3.82
71    BORR     4.82   0.21   9.55       1.5                  Energy                        Oil & Gas Drilling        8.33  65.8  Bull       0.05   23.91       0.02      63.3    4.00
72     MPC   385.77  -0.32   6.49     108.7                  Energy            Oil & Gas Refining & Marketing       18.94  76.1  Bull       1.30   29.91       0.03      63.2    3.74
73     NTR    80.53   0.29   9.39      38.7         Basic Materials                       Agricultural Inputs       14.60  75.8  Bull       0.94   20.33       0.01      62.8    3.79
74    CRGY    14.17  -0.70   5.98       4.7                  Energy                             Oil & Gas E&P       16.49  70.5  Bull       0.05   30.33       0.02      62.7     NaN
75    SPCX   144.22   2.49   2.38    1909.8             Industrials                       Aerospace & Defense        3.36  56.5  Bull       0.74   25.50       0.05      62.6    4.31
76    VIST    77.50   0.62  12.88       8.6                  Energy                             Oil & Gas E&P       12.33  67.6  Bull       0.87   21.03       0.05      62.6    4.67
77     PBR    21.17   1.51  19.23     134.4                  Energy                      Oil & Gas Integrated       16.53  75.7  Bull       0.34   18.71       0.03      62.2    4.36
78    SDRL    50.50   0.02   8.39       3.2                  Energy                        Oil & Gas Drilling       10.86  68.3  Bull       0.27   21.69       0.01      62.2     NaN
79     SHG    81.41   1.84   5.99      38.6      Financial Services                          Banks - Regional       12.03  70.3  Bull       0.52   13.59       0.89      62.1     NaN
80     UGP     7.17   0.56  11.16       7.9                  Energy            Oil & Gas Refining & Marketing       18.00  75.5  Bull       0.07   17.93       0.01      62.0    4.00
81     CRK    15.68   0.87   8.10       4.6                  Energy                             Oil & Gas E&P       10.76  65.2  Bull       0.19   20.95       0.03      61.6    2.85
82    PEGA    37.87   1.47  11.94       6.1              Technology                    Software - Application       13.98  71.1  Bull       0.44   19.36       0.02      61.5    4.00
83    TRMD    34.17   0.95  13.60       3.4                  Energy                       Oil & Gas Midstream       12.43  70.1  Bull       0.35   19.39       0.08      61.3    4.00
84    SLDE    24.50   1.32   4.93       2.8      Financial Services           Insurance - Property & Casualty       15.11  71.4  Bull       0.13   18.51       0.03      61.3    3.80
85     RIG     6.22   0.08  11.16       6.9                  Energy                        Oil & Gas Drilling        9.95  67.3  Bull       0.03   21.11       0.01      61.2    3.69
86      CF   138.49  -0.56  10.17      21.1         Basic Materials                       Agricultural Inputs       13.55  70.0  Bull       1.62   19.27       0.02      61.2    3.05
87    SBLK    32.07   0.79   8.42       3.5             Industrials                           Marine Shipping       14.60  70.5  Bull       0.18   18.24       0.06      61.1     NaN
88     NRP   112.51   0.31   3.46       1.5                  Energy                              Thermal Coal        8.17  74.9  Bull       0.78   16.91       0.60      61.0     NaN
89    SLDB    10.30   0.15   5.97       1.1              Healthcare                             Biotechnology       14.40  62.7  Bull       0.10   17.98       0.01      60.3    4.69
90     VAL    92.50  -0.02  10.65       6.4                  Energy                        Oil & Gas Drilling        9.76  68.1  Bull       0.51   20.18       0.02      60.2     NaN
91    SGML    12.85   0.00   5.33       1.4         Basic Materials          Other Industrial Metals & Mining        6.23  61.2  Bull       0.16   21.80       0.02      60.1    4.67
92    AMPH    23.83   0.38   8.22       1.0              Healthcare  Drug Manufacturers - Specialty & Generic       14.34  75.6  Bull       0.23   17.74       0.01      60.0     NaN
93    FUBO    12.20   8.30  18.50       1.2  Communication Services                              Broadcasting       21.07  68.4  Bull       0.15   14.49       0.06      60.0    4.30
94    SPOT   571.36   2.15   3.88     115.1  Communication Services            Internet Content & Information       12.25  66.8  Bull       3.50   18.48       0.03      59.9    4.44
95     KOS     2.93   0.00   5.40       1.7                  Energy                             Oil & Gas E&P       10.66  60.8  Bull       0.01   24.68       0.03      59.7     NaN
96     SLB    58.65   0.89   9.99      86.3                  Energy            Oil & Gas Equipment & Services       12.18  66.9  Bull       0.48   18.12       0.01      59.3    4.40
97    ANDG    56.72   1.08   6.77       6.3       Consumer Cyclical                         Personal Services       20.99  70.9  Bull       0.50   14.02       0.01      59.1    4.43
98     DEC    15.28   0.20   4.35       1.2                  Energy                      Oil & Gas Integrated        9.06  70.3  Bull       0.09   19.02       0.05      59.0     NaN
99    AKTS    26.99   0.26   1.81       1.5              Healthcare                             Biotechnology        9.53  62.1  Bull       0.24   19.16       0.01      59.0    4.89
100   VERX    14.17   5.12   4.50       2.2              Technology                    Software - Application        9.48  59.7  Bull       0.07   20.08       0.02      59.0    3.73
101   GPOR   180.45  -1.18   4.62       3.2                  Energy                             Oil & Gas E&P        6.84  66.8  Bull       0.89   15.86       0.60      58.7    4.15
102    UAN   133.93   2.83   6.18       1.4         Basic Materials                       Agricultural Inputs       11.90  76.9  Bull       0.67   11.58       0.69      58.2     NaN
103   SMMT    15.83   8.42  11.24      11.6              Healthcare                             Biotechnology       10.83  63.1  Bull       0.26   17.00       0.07      58.0    4.12
104   PSQL    12.00  -1.56  22.57       2.9              Technology                         Computer Hardware        8.00  51.3  Bull       0.28   17.99       0.12      58.0     NaN
105   VZLA     4.15   7.51   2.72       1.5         Basic Materials          Other Industrial Metals & Mining       14.29  62.6  Bull       0.01   22.06       1.10      57.5    5.00
106     DE   705.26   0.99  11.15     188.3             Industrials       Farm & Heavy Construction Machinery       13.94  70.6  Bull       8.88   15.24       0.04      57.5    3.96
107    FRO    45.74   0.70  11.01      10.1                  Energy                       Oil & Gas Midstream       13.31  66.6  Bull       0.19   20.45       0.05      57.2    4.00
108    PSX   256.82   0.29   6.02     102.2                  Energy            Oil & Gas Refining & Marketing       18.43  77.0  Bull       0.74   27.47       0.02      57.1    3.90
109    PKX    61.43   0.52   3.38      19.9         Basic Materials                                     Steel        6.16  63.6  Bull       0.36   12.34       0.74      56.6     NaN
110   FRHC   173.61   2.73   1.91      10.8      Financial Services                   Financial Conglomerates       10.81  60.8  Bull       1.24   16.12       0.01      56.6     NaN
111   AFGD    20.74   1.57   1.22       1.7                     N/A                                       N/A        5.23  67.3  Bull       0.09    7.73       2.03      56.5     NaN
112   OKTA   165.38   1.37  23.04      28.5              Technology                 Software - Infrastructure       17.65  62.8  Bull       2.59   12.48       0.03      56.5    4.39
113    LNG   294.74  -0.38   3.75      61.1                  Energy                       Oil & Gas Midstream       10.31  68.8  Bull       1.75   15.94       0.04      56.4    4.59
114    HAL    37.84   0.56   7.12      31.4                  Energy            Oil & Gas Equipment & Services        8.40  68.9  Bull       0.41   16.94       0.02      56.3    4.25
115     TH    18.50   0.60  10.25       1.8             Industrials               Specialty Business Services        7.82  58.2  Bull       0.15   17.39       0.00      56.3    4.80
116   VSNT    41.78   0.61   6.40       5.8  Communication Services                             Entertainment        8.68  65.8  Bull       0.25   16.75       0.02      56.2    3.57
117   GDDY   105.00   3.07   9.90      12.9              Technology                 Software - Infrastructure       12.29  63.0  Bull       0.57   14.42       0.04      55.9    3.65
118   CTVA    90.66   0.77   9.62      60.0         Basic Materials                       Agricultural Inputs       10.44  73.3  Bull       1.47   15.49       0.02      55.8    4.24
119  FORTY   125.72   0.00   6.99       1.9              Technology           Information Technology Services        9.56  73.6  Bull       1.58   15.60       0.00      55.4     NaN
120   ANRO    37.17   1.45   1.75       1.4              Healthcare                             Biotechnology       22.96  73.7  Bull       0.08   32.61       0.02      55.2    4.82
121   HRMY    42.93   0.16   8.25       2.5              Healthcare                             Biotechnology       14.70  70.7  Bull       0.32   12.26       0.02      54.8    4.00
122     HL    21.59   3.95   4.30      14.0         Basic Materials            Other Precious Metals & Mining       20.66  64.5  Bull       0.04   30.56       0.02      54.7    3.70
123    BVC    14.97   9.67   2.11       2.5              Technology                    Software - Application       22.05  59.1  Bear      -0.09   28.28       1.95      54.6     NaN
124   PLSE    53.85   2.22  11.95       3.8              Healthcare            Medical Instruments & Supplies       36.45  79.1  Bull       0.11   42.08       0.02      54.5     NaN
125   PAHC    40.50   1.45  12.57       1.6              Healthcare  Drug Manufacturers - Specialty & Generic       12.98  76.3  Bull       0.53   12.82       0.01      54.4    3.00
126    MOS    26.28   1.96   8.80       8.2         Basic Materials                       Agricultural Inputs       13.78  70.2  Bull       0.32   12.28       0.03      54.4    3.55
127   TSLA   372.05   4.21   4.86    1410.0       Consumer Cyclical                        Auto Manufacturers        3.96  59.2  Bull       3.79   16.44       0.12      54.4    3.65
128    SQM    80.93  -0.26   3.39      23.2         Basic Materials                       Specialty Chemicals        6.97  62.8  Bull       0.41   15.53       0.04      54.3    3.78
129    TBN    39.78   3.19   7.63       1.3                  Energy                             Oil & Gas E&P       11.77  67.1  Bull       0.14   23.73       0.08      54.3    4.83
130   KRYS   373.31   1.10   3.77      10.9              Healthcare                             Biotechnology        9.21  65.3  Bull       3.88   14.59       0.01      54.3     NaN
131    SSL    12.57  -0.87  10.65       8.2         Basic Materials                       Specialty Chemicals        7.58  61.0  Bull       0.07   14.90       0.07      54.3     NaN
132   PAGS     9.84   7.66   8.97       2.9              Technology                 Software - Infrastructure        8.01  67.4  Bull       0.10    3.58       1.39      54.1    3.62
133   TGTX    56.84  -0.10   3.29       8.7              Healthcare                             Biotechnology        9.94  62.2  Bull       0.61   13.96       0.01      54.0    4.50
134   ZETA    32.26   6.00  14.29       7.6              Technology                 Software - Infrastructure       26.62  68.8  Bull       0.11   19.19       0.21      53.9    4.47
135   GRAL    82.61   2.54   3.79       3.6              Healthcare                    Diagnostics & Research       14.68  60.7  Bull       0.56   11.36       0.01      53.8    3.89
136   SNDK  1529.99  -1.51   3.03     227.4              Technology                         Computer Hardware        1.09  51.2  Bull       6.86   21.57       0.04      53.8    4.46
