HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-23 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: VKTX(+35.7%), MAZE(+26.8%), BFLY(+22.0%), VICR(+19.8%), SVREW(+18.8%)
  S&P 500 loaded: 503 tickers
Screening 2760 stocks via batched downloads...

  Screened 200/2760 (86 passed, 3 no-data)
  Screened 400/2760 (175 passed, 5 no-data)
  Screened 600/2760 (235 passed, 5 no-data)
  Screened 800/2760 (291 passed, 6 no-data)
  Screened 1000/2760 (348 passed, 7 no-data)
  Screened 1200/2760 (388 passed, 10 no-data)
  Screened 1400/2760 (437 passed, 11 no-data)
  Screened 1600/2760 (493 passed, 13 no-data)
  Screened 1800/2760 (519 passed, 13 no-data)
  Screened 2000/2760 (547 passed, 13 no-data)
  Screened 2200/2760 (576 passed, 15 no-data)
  Screened 2400/2760 (591 passed, 16 no-data)
  Screened 2600/2760 (610 passed, 18 no-data)
  Screened 2760/2760 (622 passed, 24 no-data)

  Retrying 24 tickers with no data...
  After retry: 622 passed

  Final: 622 stocks passed all filters

  Enriching 161 of 622 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  622 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
32    XMTR    99.53   2.42  17.05       6.0             Industrials                   Industrial Distribution       10.97  63.9  Bull       1.09   19.07       1.40      71.2    4.25
33     TXG    80.21   1.41   7.83      10.5              Healthcare                           Medical Devices       35.06  77.0  Bull       0.89   25.73       0.03      70.9    3.61
34    CLSK    15.15   2.64  20.05       3.9      Financial Services                           Capital Markets       14.68  63.4  Bull       0.30   26.99       0.02      69.5    4.69
35    RXRX     4.03   1.51  24.38       2.2              Healthcare                             Biotechnology       19.07  65.8  Bull       0.07   24.00       0.06      69.1    3.57
36    PURR    13.60   0.33  21.38       3.3      Financial Services                           Capital Markets       33.94  64.9  Bull       0.06   27.77       0.04      68.7    4.75
37    NTRA   370.64   0.34   8.44      56.3              Healthcare                    Diagnostics & Research       19.17  74.6  Bull       2.68   11.63       1.47      68.5    4.54
38    KEEL     4.17   2.46  27.13       2.6              Technology           Information Technology Services       10.16  61.4  Bull       0.11   28.31       0.02      68.5    4.64
39      PS    50.50   4.71  29.49      20.6      Financial Services                          Asset Management       28.41  68.9  Bull       1.14   23.32       0.01      68.4     NaN
40    QRVO   119.00   1.53   0.80      10.4              Technology                            Semiconductors       17.19  66.9  Bull       1.10   24.78       0.01      68.4    3.00
41    SBET    10.18   2.02  22.22       2.2      Financial Services                           Capital Markets       32.56  68.1  Bull       0.07   23.11       0.03      68.3    4.86
42    QCOM   198.14   2.01   5.51     208.2              Technology                            Semiconductors       13.28  67.9  Bull       2.37   25.67       0.02      67.5    3.43
43     RXT     4.05   0.25  21.27       1.1              Technology                 Software - Infrastructure        4.61  58.9  Bull       0.15   29.82       0.02      67.3    3.00
44     ASX    44.67   2.14  20.33     100.7              Technology                            Semiconductors       16.20  68.1  Bull       0.65   23.25       0.03      66.6     NaN
45    AFGB    22.17  -1.12   6.21       1.8                     N/A                                       N/A        7.86  73.8  Bull       0.18   10.14       1.99      65.7     NaN
46     CAI    31.42   2.50  10.23       8.9              Healthcare                             Biotechnology       32.90  73.9  Bull       0.41   20.23       0.04      65.6    4.36
47    RIOT    24.58   1.65  24.77       9.4      Financial Services                           Capital Markets       15.03  63.4  Bull       0.47   22.90       0.02      65.5    4.57
48    COHU    60.62   4.97  21.31       3.1              Technology       Semiconductor Equipment & Materials       14.63  61.5  Bull       1.00   11.50       1.39      65.4    4.88
49      ZS   210.43   1.59   8.53      34.3              Technology                 Software - Infrastructure       21.64  68.9  Bull       3.13   19.52       0.02      64.7    4.41
50    NEOG    13.86   1.84  13.14       3.0              Healthcare                           Medical Devices       20.46  80.8  Bull       0.17   19.48       0.02      64.6    4.00
51    AMBQ    70.54  -0.78  15.92       1.7              Technology                            Semiconductors        9.66  61.6  Bull       1.64   24.33       0.01      64.3     NaN
52    FIVN    37.01  13.98  16.57       2.9              Technology                 Software - Infrastructure       21.61  64.9  Bull       0.13   13.01       2.06      64.3    4.29
53    MARA    13.50   1.66  20.11       5.3      Financial Services                           Capital Markets       16.49  64.2  Bull       0.25   20.75       0.03      64.2    3.79
54    IREN    48.62   2.94  16.93      19.1      Financial Services                           Capital Markets       12.78  62.5  Bull       0.62   22.13       0.04      63.8    4.47
55    HOOD   124.15   0.69  12.40     111.7      Financial Services                           Capital Markets       17.24  62.9  Bull       0.66   19.81       0.04      63.8    4.34
56     HPE    62.49   1.20  12.11      81.0              Technology                   Communication Equipment       17.51  61.8  Bull       0.60   19.49       0.03      63.5    3.96
57    TWST   165.79  -0.02  20.05      10.9              Healthcare                             Biotechnology       32.74  71.8  Bull       2.79   17.75       0.04      63.1    4.08
58    SKHY   191.75   1.53   9.68    1424.0              Technology                            Semiconductors       13.44  62.3  Bull       0.89   23.42       0.08      63.1    4.47
59    CRML     8.11 -13.08  27.72       1.3         Basic Materials          Other Industrial Metals & Mining       10.35  57.5  Bull       0.16   21.59       0.15      63.0    3.50
60    CIFR    19.20   1.59  27.24       7.9              Technology           Information Technology Services        5.64  57.1  Bull       0.47   25.00       0.03      63.0    4.55
61      XP    21.29   2.45   9.01      11.0      Financial Services                           Capital Markets       16.90  73.0  Bull       0.09   24.72       0.01      63.0    4.43
62     TEM    77.74  -0.38  12.90      14.0              Healthcare               Health Information Services       26.62  67.4  Bull       1.28   17.48       0.04      62.8    3.80
63     CLS   360.90   4.79  13.92      40.9              Technology                     Electronic Components        9.81  61.7  Bull       5.06   22.52       0.04      62.7    4.76
64     HCM    14.48   5.93   6.00       2.5              Healthcare  Drug Manufacturers - Specialty & Generic       14.93  66.1  Bull       0.06   14.65       1.18      62.1    4.54
65    AERO    15.95   3.44   3.04       2.4             Industrials                                  Airlines        3.75  57.8  Bull       0.08   16.25       1.06      62.0    4.33
66    BBNX    23.00   4.36  19.60       1.2              Healthcare                           Medical Devices       27.00  68.3  Bull       0.37   16.57       0.02      61.7    4.25
67      TH    21.17  -0.54  12.88       2.1             Industrials               Specialty Business Services       16.00  67.1  Bull       0.20   18.70       0.00      61.7    4.80
68    LUXE     9.27  -4.09  29.58       1.3       Consumer Cyclical                              Luxury Goods       15.23  63.2  Bull       0.26   18.63       0.01      61.3    3.80
69    NICE   118.06   3.07  13.54       7.0              Technology                    Software - Application       15.21  69.0  Bull       1.17   17.77       0.10      61.2     NaN
70    AFGE    16.90   0.60   6.09       1.4                     N/A                                       N/A        5.93  79.8  Bull       0.11    6.97       1.92      61.0     NaN
71     SEI    65.43  -5.30   6.18       5.0                  Energy            Oil & Gas Equipment & Services        6.55  55.7  Bull       1.08   22.47       0.01      60.9    4.64
72    AXTI    77.30  -3.29  33.97       5.1              Technology       Semiconductor Equipment & Materials       13.45  58.8  Bull       1.84   18.20       0.05      60.4    4.40
73    FFIV   452.17   0.46   4.94      25.7              Technology                 Software - Infrastructure       11.42  68.1  Bull       5.77   19.29       0.03      60.2    3.46
74      DT    57.55   2.04   4.31      16.5              Technology                    Software - Application       15.27  69.0  Bull       0.32   17.33       0.01      60.1    4.28
75    SNDK  1766.64  -1.41  13.83     276.3              Technology                         Computer Hardware       12.59  59.8  Bull      10.81   10.69       0.96      60.0    4.48
76     SIG   100.19   1.58   0.32       3.8       Consumer Cyclical                              Luxury Goods        9.74  60.8  Bull       1.07   20.06       0.01      60.0    3.82
77    MANE   117.13   3.84  12.74       4.9              Healthcare                             Biotechnology       11.43  65.3  Bull       2.07   18.96       0.01      59.8    4.86
78    VICR   223.90   0.53  21.20      12.4              Technology                     Electronic Components        3.85  58.6  Bull       6.07   11.65       1.34      59.7    4.50
79    RVTY   143.37  -0.15   2.27      16.0              Healthcare                    Diagnostics & Research       15.84  68.9  Bull       1.25   16.56       0.00      59.5    3.58
80    RBRK   111.70  -1.12   7.87      23.2              Technology                 Software - Infrastructure       21.40  65.7  Bull       1.76   13.93       0.01      59.0    4.89
81    MRVL   264.03   2.58  19.09     230.1              Technology                            Semiconductors       16.80  64.4  Bull       3.86   15.15       0.04      58.9    5.00
82    BAND    54.31   8.12  10.90       1.9              Technology                 Software - Infrastructure        5.82  55.9  Bull       0.71   14.29       0.80      58.8    4.00
83    QUBT     9.47   5.69  20.79       2.1              Technology                         Computer Hardware       11.07  65.9  Bull       0.16   14.93       0.39      58.7    4.33
84     OPK     1.71   1.18   8.92       1.3              Healthcare                    Diagnostics & Research       15.11  66.9  Bull       0.01   15.54       0.01      58.2     NaN
85     WOR    64.69  11.26  19.01       2.9             Industrials                         Metal Fabrication       12.41  64.7  Bull       0.32   14.33       0.37      58.1    3.75
86    BTDR    12.86  -2.13  17.87       3.6              Technology                    Software - Application        9.62  58.7  Bull       0.17   17.87       0.03      57.9    4.62
87    SAIL    20.32   2.47   2.21      12.2              Technology                 Software - Infrastructure       12.87  58.9  Bull       0.09    9.01       1.24      57.8    4.20
88    AFGC    18.75   0.11   5.22       1.5                     N/A                                       N/A        5.49  81.6  Bull       0.10    7.48       1.50      57.7     NaN
89    ALNT   107.60  -1.60  17.88       1.8              Technology                     Electronic Components       12.79  62.0  Bull       1.65   15.60       0.01      57.1    4.40
90   BRKRP   456.63   2.15  16.17      69.2              Healthcare                           Medical Devices        7.71  58.4  Bull       4.69    3.92       1.69      56.9     NaN
91       S    23.75  -0.21   1.15       8.3              Technology                 Software - Infrastructure       15.17  63.0  Bull       0.30   14.08       0.01      56.8    4.03
92    BMNR    28.23  -0.07  19.62      17.3      Financial Services                           Capital Markets       28.56  66.1  Bull       0.12   16.94       0.06      56.4    5.00
93    RMBS    96.96  10.68  20.61      11.4              Technology                            Semiconductors        1.86  59.4  Bull       1.42    6.27       1.71      56.4    4.50
94     SNX   283.23   1.30   7.91      22.6              Technology       Electronics & Computer Distribution        9.91  68.3  Bull       2.29   16.24       0.01      56.3    4.45
95    PRLB    89.17   1.70  12.74       2.1             Industrials                         Metal Fabrication        9.68  65.0  Bull       1.05   16.13       0.01      56.0     NaN
96    AMRX    20.08  -0.37  20.63       6.8              Healthcare  Drug Manufacturers - Specialty & Generic       14.10  69.3  Bull       0.31   12.96       0.10      55.8    4.50
97    ABSI     9.82   1.76  21.38       1.8              Healthcare                             Biotechnology       13.35  61.6  Bull       0.11    2.83       1.35      55.7    4.64
98    SANM   209.47   4.97   6.85      11.6              Technology                     Electronic Components        3.23  55.7  Bull       0.97   10.90       1.30      55.7    3.50
99    ILMN   247.46   3.62  11.32      37.4              Healthcare                    Diagnostics & Research       19.52  68.6  Bull       2.88   10.86       0.01      55.7    3.62
100    FPS    37.94   0.50  20.98      11.7             Industrials              Electrical Equipment & Parts        4.37  58.4  Bull       1.25   17.86       0.02      55.2    4.70
101    AMC     2.94   1.90  15.49       2.7  Communication Services                             Entertainment       18.57  65.9  Bull       0.03   10.30       0.03      54.9    3.29
102   FTNT   174.34  -0.51   1.14     127.9              Technology                 Software - Infrastructure        9.52  61.2  Bull       1.42   14.70       0.02      54.7    3.23
103   APPS    12.13   0.66   6.59       1.5              Technology                    Software - Application       13.15  58.3  Bull       0.06   12.94       0.02      54.7    5.00
104   GLXY    26.73   2.53  19.92      10.6      Financial Services                           Capital Markets       10.75  60.0  Bull       0.12   17.03       0.02      54.7     NaN
105    XXI     6.89   4.24  28.07       3.9      Consumer Defensive             Education & Training Services       21.23  65.8  Bull       0.07    9.19       0.05      54.6     NaN
106   PGEN     7.88   2.34  12.57       2.8              Healthcare                             Biotechnology       18.74  67.3  Bull       0.06    9.90       0.02      54.4    4.00
107   COIN   199.05  -0.99  15.65      53.0      Financial Services          Financial Data & Stock Exchanges       14.62  59.4  Bull       1.44   10.90       0.05      53.6    4.03
108     MU  1043.96   2.77  12.98    1238.0              Technology                            Semiconductors       10.98  61.2  Bull       4.54    7.98       1.12      53.2    4.65
109    AVT    98.11   2.76   5.91       8.1              Technology       Electronics & Computer Distribution        7.91  61.2  Bull       0.52   14.20       0.01      53.2     NaN
110    BHE    77.16   2.33   6.80       3.0              Technology                     Electronic Components        0.37  55.0  Bull       0.75    6.22       1.42      53.2     NaN
111      P   110.00  -3.22  13.44      37.0              Technology                         Computer Hardware       15.90  60.8  Bull       1.03    9.52       0.01      52.6    4.45
112   CERT     8.82   3.52   5.00       1.3              Healthcare               Health Information Services       13.13  62.2  Bull       0.06   10.80       0.01      52.4     NaN
113   FTRE    20.38   1.80   3.29       1.9              Healthcare                             Biotechnology       12.04  64.0  Bull       0.29   11.31       0.01      52.4    3.67
114   CRSR    13.44  -0.59   0.60       1.5              Technology                         Computer Hardware       14.17  60.2  Bull       0.04   23.19       0.01      52.2     NaN
115    BBY    95.92   2.90   3.95      19.9       Consumer Cyclical                          Specialty Retail       12.35  65.3  Bull       0.66   10.80       0.01      52.0    3.20
116    NEO    19.03  -1.96   0.74       2.4              Healthcare                    Diagnostics & Research       14.69  62.3  Bull       0.08   15.97       0.03      52.0     NaN
117    SBS     5.35  -1.65   2.10      19.0               Utilities               Utilities - Regulated Water        2.09  59.2  Bull       0.04   15.55       0.04      51.9    4.83
118   SIMO   269.00  -1.14  13.59       9.6              Technology                            Semiconductors        4.44  53.8  Bull       1.75    4.12       1.26      51.8     NaN
119   FORM   119.31   0.79  15.90       9.8              Technology       Semiconductor Equipment & Materials        5.58  57.4  Bull       1.75    4.51       1.10      51.4    4.00
120   IONQ    44.22   9.15  19.34      15.5              Technology                         Computer Hardware        7.16  60.1  Bull       0.58    7.69       0.59      51.2    4.62
121   ADPT    27.83  -0.11   4.31       4.5              Healthcare                    Diagnostics & Research       14.49  66.3  Bull       0.29    8.92       0.01      51.2    4.50
122   EFXT    22.67   1.07   1.21       2.7                  Energy            Oil & Gas Equipment & Services        2.21  56.7  Bull       0.12   14.96       0.00      51.1    4.30
123   INFQ    14.44   3.44  13.97       3.2              Technology                 Software - Infrastructure       13.73  60.9  Bull       0.07   10.65       0.19      51.1     NaN
124    ESQ   122.06  -0.93   1.44       1.5      Financial Services                          Banks - Regional        1.93  54.7  Bull       0.91    5.85       1.08      50.9     NaN
125    SYM    45.08   2.55   5.40      27.3             Industrials            Specialty Industrial Machinery        5.80  58.7  Bull       0.37   12.62       0.04      50.8    3.71
126   VSTS    14.32   0.63   7.91       1.9             Industrials                 Rental & Leasing Services        6.59  64.2  Bull       0.21   12.31       0.01      50.7    3.00
127      A   166.69   2.93  10.93      47.2              Healthcare                    Diagnostics & Research       13.42  73.2  Bull       1.33    8.64       0.02      50.5    4.22
128     BB     8.59   0.64  10.06       5.1              Technology                 Software - Infrastructure        3.50  58.7  Bull       0.13   12.22       0.16      50.3    3.00
129   CVLT   146.01   0.20   1.89       6.1              Technology                    Software - Application        7.10  58.7  Bull       1.37   11.35       0.01      50.0    4.16
130   SONO    16.94   3.55   8.17       2.0              Technology                      Consumer Electronics        9.83  61.7  Bull       0.15    9.93       0.01      49.9     NaN
131   ALVO     5.84  -0.60  16.43       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       26.52  73.2  Bull       0.02   11.33       0.01      49.9    4.43
132    WBD    30.80   0.00   9.88      77.4  Communication Services                             Entertainment       10.40  75.8  Bull       0.18    7.32       0.27      49.8    3.25
133   CBRS   209.89   0.67  14.05      50.5              Technology                            Semiconductors        2.67  55.6  Bull       2.85   13.19       0.04      49.8    4.55
134   KEYS   347.53   1.61  10.90      59.1              Technology        Scientific & Technical Instruments        5.51  60.3  Bull       2.47   11.87       0.03      49.8    4.42
135    TER   381.54   2.71  15.90      62.3              Technology       Semiconductor Equipment & Materials        3.86  54.9  Bull       2.18    1.58       1.31      49.4    4.35
136   PLXS   252.36   2.28   5.31       7.0              Technology                     Electronic Components        0.00  53.5  Bull       1.31    5.09       1.10      49.3    4.60
137   TSEM   235.00   0.50  20.44      26.7              Technology                            Semiconductors        4.73  57.3  Bull       3.90   11.32       0.03      49.0    4.62
138   TEVA    40.09   0.07   2.14      46.1              Healthcare  Drug Manufacturers - Specialty & Generic       10.15  67.0  Bull       0.21    8.56       0.04      49.0    4.33
139    TEO    14.09   2.85   2.10       6.1  Communication Services                          Telecom Services        4.89  59.6  Bull       0.10    7.23       0.51      48.9    3.80
140   ITUB     8.43  -0.24   2.06      93.0      Financial Services                          Banks - Regional        4.99  62.2  Bull       0.04   12.14       0.03      48.9    4.25
141     KN    36.75   2.05   5.66       3.2              Technology                     Electronic Components        2.29  56.3  Bull       0.24   12.73       0.01      48.9     NaN
142    TSM   449.35   0.94   8.89    2344.3              Technology                            Semiconductors        6.59  63.6  Bull       2.49    9.86       0.04      48.5    4.62
