HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-15 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2764 stocks with market cap > $1B
  Top 5 by daily gain: GENVR(+35.9%), EVCM(+19.8%), ZS(+16.5%), TENB(+16.5%), NTSK(+15.6%)
  S&P 500 loaded: 503 tickers
Screening 2766 stocks via batched downloads...

  Screened 200/2766 (113 passed, 2 no-data)
  Screened 400/2766 (194 passed, 3 no-data)
  Screened 600/2766 (256 passed, 7 no-data)
  Screened 800/2766 (304 passed, 8 no-data)
  Screened 1000/2766 (360 passed, 8 no-data)
  Screened 1200/2766 (409 passed, 10 no-data)
  Screened 1400/2766 (452 passed, 12 no-data)
  Screened 1600/2766 (500 passed, 12 no-data)
  Screened 1800/2766 (532 passed, 14 no-data)
  Screened 2000/2766 (550 passed, 15 no-data)
  Screened 2200/2766 (562 passed, 15 no-data)
  Screened 2400/2766 (574 passed, 17 no-data)
  Screened 2600/2766 (581 passed, 19 no-data)
  Screened 2766/2766 (588 passed, 21 no-data)

  Retrying 21 tickers with no data...
  After retry: 588 passed

  Final: 588 stocks passed all filters

  Enriching 167 of 588 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  588 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                             Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
29    CLMT    56.76   0.37   5.29       5.0         Basic Materials                  Specialty Chemicals       20.88  72.8  Bull       0.38   17.39       0.02      62.5    3.67
30     PBR    21.37   1.04   2.59     136.3                  Energy                 Oil & Gas Integrated       13.20  70.6  Bull       0.17   20.53       0.01      62.2    4.36
31     DHT    22.29   0.63   7.06       3.6                  Energy                  Oil & Gas Midstream       17.76  78.0  Bull       0.18   17.94       0.03      62.1     NaN
32   GENVR     5.90  35.94  26.88       3.5                                                                    79.06  67.0  Bear      -0.02   63.89       2.63      61.9     NaN
33     UGP     7.45   0.20   0.07       8.3                  Energy       Oil & Gas Refining & Marketing       16.07  75.0  Bull       0.04   18.46       0.05      61.9    4.12
34    ANGX     5.49   0.27  13.07       1.0  Communication Services                        Entertainment       26.01  72.7  Bull       0.10   16.67       0.03      61.9     NaN
35     NAT     7.69   0.79  11.86       1.6                  Energy                  Oil & Gas Midstream       18.92  76.9  Bull       0.08   17.11       0.03      61.8     NaN
36      PD    14.84   5.32   8.96       1.2              Technology               Software - Application       25.27  72.5  Bull       0.03   24.71       1.27      61.4    3.33
37    DELL   553.59   3.61   3.69     339.7              Technology                    Computer Hardware       21.25  61.9  Bull       6.57   15.38       0.06      60.9    4.17
38     TEN    48.84  -1.57  12.22       1.5                  Energy                  Oil & Gas Midstream       17.09  75.8  Bull       0.59   15.84       0.05      59.8     NaN
39    CRWD   235.38  13.85  10.46     241.0              Technology            Software - Infrastructure       17.30  62.3  Bull       0.80    8.50       2.24      59.7    4.30
40    VRNS    47.48   5.23   3.02       5.5              Technology            Software - Infrastructure       11.32  61.2  Bull       0.28    5.53       1.62      59.7    4.17
41     HPQ    33.75  -0.79   9.33      30.7              Technology                    Computer Hardware       16.85  62.7  Bull       0.23   15.91       0.04      59.7    2.72
42     SIG   100.50  -0.25  21.57       3.9       Consumer Cyclical                         Luxury Goods       12.66  64.9  Bull       2.29   16.71       0.02      58.2    3.82
43    NVGS    23.48   1.51   2.26       1.4                  Energy                  Oil & Gas Midstream        7.71  67.8  Bull       0.10   12.18       1.35      58.0     NaN
44    QRVO   111.10   2.89   6.76       9.5              Technology                       Semiconductors       13.66  65.7  Bull       1.30   15.68       0.02      57.7    3.00
45     ASO    53.49  -1.41  19.63       3.3       Consumer Cyclical                     Specialty Retail       11.09  66.4  Bull       1.33   16.02       0.03      56.8    3.90
46     TNK   100.29   0.29   8.63       3.5                  Energy                  Oil & Gas Midstream       17.60  71.8  Bull       0.64   12.55       0.02      56.5     NaN
47     GME    21.54  -0.37  14.02      10.9       Consumer Cyclical                     Specialty Retail        7.61  71.2  Bull       0.46   17.06       0.02      56.0     NaN
48    ATEC    10.75  -1.01  16.97       1.7              Healthcare                      Medical Devices       14.12  66.0  Bull       0.15   13.76       0.02      56.0    4.79
49    VERA    36.00   5.73   2.04       2.5              Healthcare                        Biotechnology        3.68  56.2  Bull       0.16   13.82       1.17      55.7    4.79
50    QCOM   186.37   3.45   7.05     189.2              Technology                       Semiconductors        8.51  69.4  Bull       2.51   15.54       0.05      55.3    3.43
51    INSW   105.39  -0.42   6.68       5.2                  Energy                  Oil & Gas Midstream       15.12  73.8  Bull       0.77   12.59       0.02      55.3     NaN
52    META   656.82  -1.32   7.06    1695.6  Communication Services       Internet Content & Information        9.12  66.8  Bull       9.58   15.44       0.02      55.2    4.66
53    CRSR    13.48   3.44   9.93       1.4              Technology                    Computer Hardware       18.09  62.0  Bull       0.08   10.11       0.06      54.6     NaN
54    FUBO    11.58  -2.44   3.12       1.3  Communication Services                         Broadcasting       11.46  59.9  Bull       0.06   12.76       0.03      53.8     NaN
55    PAGS     9.95   0.20   2.05       2.9              Technology            Software - Infrastructure        6.76  62.2  Bull       0.09   14.90       0.01      53.4    3.62
56     CHT    45.25   0.89   3.26      35.1  Communication Services                     Telecom Services        4.87  81.4  Bull       0.19    6.27       1.90      53.3     NaN
57     BBY    95.17   0.36   6.54      19.9       Consumer Cyclical                     Specialty Retail       12.64  66.5  Bull       0.89   11.39       0.01      52.8    3.20
58    CNXN    85.75  -0.01   1.66       2.2              Technology  Electronics & Computer Distribution        7.77  66.3  Bull       0.51    5.76       0.98      52.8     NaN
59    ANDE    71.68   1.00   3.42       2.4      Consumer Defensive                    Food Distribution        2.91  57.9  Bull       0.75    8.77       0.89      52.7     NaN
60    IOVA     9.26   7.67   5.35       4.2              Healthcare                        Biotechnology       36.09  68.8  Bear      -0.06   32.66       1.43      51.9     NaN
61     MUR    39.26   2.79   4.48       5.5                  Energy                        Oil & Gas E&P        7.16  61.0  Bull       0.25   12.77       0.03      51.6    3.12
62    PHVS    39.12   0.67   3.38       2.7              Healthcare                        Biotechnology       10.83  66.6  Bull       0.26   10.76       0.00      51.2    4.64
63    PNTG    40.11   2.32   5.55       1.4              Healthcare              Medical Care Facilities        4.48  60.0  Bull       0.22    2.01       1.32      50.3     NaN
64    MATX   236.62   2.80   4.89       7.1             Industrials                      Marine Shipping       10.41  71.5  Bull       0.78    8.89       1.53      50.1     NaN
65     TGS    29.60  -0.20   1.89       4.5                  Energy                 Oil & Gas Integrated        0.49  52.9  Bull       0.20    5.34       1.10      49.7    4.25
66     VOD    17.58   0.29   1.56      40.6  Communication Services                     Telecom Services        9.64  73.4  Bull       0.11    8.52       0.06      48.9    3.25
67     MOH   214.07   4.82   6.61      11.2              Healthcare                     Healthcare Plans        5.82  62.0  Bull       1.28    0.77       1.14      48.2    3.32
68    BWLP    25.35   0.96   6.02       4.0                  Energy                  Oil & Gas Midstream       14.67  74.1  Bull       0.09   14.10       0.06      48.1     NaN
69     ELV   421.74  -0.59   5.38      92.0              Healthcare                     Healthcare Plans        6.24  62.5  Bull       2.29    8.54       0.07      47.2    4.18
70    SNAP     5.91   1.18   8.82       9.9  Communication Services       Internet Content & Information       11.44  61.4  Bull       0.02   14.07       0.10      47.2     NaN
71     HLI   137.76  -0.05   1.75       9.6      Financial Services                      Capital Markets        2.87  61.8  Bull       0.78   10.59       0.01      47.1    3.73
72     YPF    56.33  -0.01   6.09      22.2                  Energy                 Oil & Gas Integrated        9.69  66.9  Bull       0.46    6.88       0.02      46.9    4.23
73      BP    46.31   0.83   3.19     120.2                  Energy                 Oil & Gas Integrated        7.25  66.0  Bull       0.23    8.07       0.06      46.8    3.63
74     PAM    87.18   0.61   1.15       4.7             Industrials                        Conglomerates        4.33  61.3  Bull       0.58    9.17       0.01      46.4    4.45
75    STNG    85.69   0.27   4.35       4.4                  Energy                  Oil & Gas Midstream        8.34  68.8  Bull       0.63    6.67       0.02      46.1    4.40
76     ADM    86.99   0.64   2.95      41.7      Consumer Defensive                        Farm Products        6.48  65.4  Bull       0.45    7.69       0.01      46.0    3.00
77     TXG    70.62   0.73   7.65       9.1              Healthcare                      Medical Devices       27.76  71.0  Bull       0.14   21.78       0.01      46.0    3.61
78     NET   321.11  -2.80  12.95     117.6              Technology            Software - Infrastructure       12.53  58.6  Bull       3.01    4.59       0.02      46.0    4.06
79     LTC    42.64   0.88   3.47       2.3             Real Estate         REIT - Healthcare Facilities        5.83  65.0  Bull       0.15    6.51       1.34      46.0    3.50
80    PGNY    27.82  -0.11   2.47       2.1              Healthcare                     Healthcare Plans        2.05  56.3  Bull       0.35    9.83       0.01      45.9    4.58
81    PLUS    93.36   0.52   3.97       2.4              Technology               Software - Application        5.96  62.6  Bull       0.58    7.91       0.01      45.9     NaN
82    COIN   191.45   9.24   3.69      50.5      Financial Services     Financial Data & Stock Exchanges       12.23  59.1  Bear      -0.28   28.95       1.29      45.8    4.00
83    VIST    77.71   1.70   2.44       8.5                  Energy                        Oil & Gas E&P        9.78  61.3  Bull       0.37    7.69       0.01      45.8    4.67
84     NYT    71.32   1.39   4.94      11.3  Communication Services                           Publishing        2.74  62.6  Bull       0.56    9.27       0.02      45.8    4.10
85      KR    60.77  -0.23   6.24      37.3      Consumer Defensive                       Grocery Stores        4.06  63.6  Bull       0.33    8.38       0.03      45.6    3.92
86     SFL    13.04  -0.03   5.38       1.7             Industrials                      Marine Shipping        8.79  67.1  Bull       0.06    6.31       0.01      45.2     NaN
87     IBM   247.41  -0.67   6.60     234.7              Technology      Information Technology Services        3.64  59.3  Bull       1.82    8.11       0.02      45.1    3.80
88    MEOH    62.89   0.29   4.14       4.9         Basic Materials                            Chemicals        9.32  65.7  Bull       0.28    9.77       0.01      45.1    4.20
89    OSCR    33.17  -1.89   0.49      10.4              Healthcare                     Healthcare Plans        9.58  58.7  Bull       0.19    5.14       0.02      45.1    3.18
90    ATRC    55.22  -1.02   2.77       2.8              Healthcare       Medical Instruments & Supplies       24.50  75.6  Bull       0.09   23.34       0.02      45.1    4.30
91     DXC    12.12   6.41   3.95       1.9              Technology      Information Technology Services       12.86  65.0  Bull       0.03   12.33       1.22      44.6     NaN
92     CRC    56.74   1.71   2.11       5.0                  Energy                        Oil & Gas E&P        5.07  63.9  Bull       0.40    6.82       0.03      44.6    4.62
93    LUMN     7.05   0.28   6.17       7.3  Communication Services                     Telecom Services        4.63  61.5  Bull       0.10    7.14       0.01      44.5    2.91
94      TK    14.22   0.67   6.72       1.2                  Energy                  Oil & Gas Midstream       13.06  66.5  Bull       0.05   10.62       0.03      44.1     NaN
95    PEGA    38.71   6.82   3.61       6.4              Technology               Software - Application       13.84  67.5  Bull       0.04   20.08       1.04      43.8    4.00
96     TEO    13.80   4.15   5.91       5.9  Communication Services                     Telecom Services        3.56  58.0  Bull       0.06    3.45       1.13      43.3    3.80
97    AAPL   330.42  -0.80   4.49    4861.0              Technology                 Consumer Electronics        4.81  60.3  Bull       1.53    8.13       0.04      43.2    3.80
98    EBAY   107.93  -0.98   3.19      48.5       Consumer Cyclical                      Internet Retail        0.98  53.9  Bull       0.69    7.25       0.01      42.9    3.44
99    EPAM   122.43  -0.95   6.17       6.4              Technology      Information Technology Services       14.40  67.1  Bull       0.19   24.00       0.01      42.3    3.79
100   SDGR    20.75   9.10   3.29       1.6              Healthcare          Health Information Services       15.32  61.2  Bear      -0.16   17.96       1.98      42.1    4.43
101   PRSU    49.87   2.72   3.92       1.4       Consumer Cyclical                      Travel Services        2.09  57.1  Bull       0.20    3.98       1.06      41.4    5.00
102   FFIV   412.50   0.25   5.87      23.3              Technology            Software - Infrastructure        3.72  56.7  Bull       2.50    4.29       0.02      41.3    3.46
103   CAAP    24.35   0.10   0.81       4.0             Industrials              Airports & Air Services        1.22  54.4  Bull       0.13    5.41       0.01      41.1     NaN
104     KB   130.30  -1.94   0.66      47.6      Financial Services                     Banks - Regional        7.90  60.4  Bull       0.52    8.30       0.03      40.6    5.00
105   APPS    11.74   0.09   3.89       1.4              Technology               Software - Application       10.80  56.1  Bull       0.07   -4.08       0.02      40.5     NaN
106     CI   289.50  -0.19   4.96      76.6              Healthcare                     Healthcare Plans        3.09  59.7  Bull       1.37    5.73       0.01      40.5    4.28
107    EQH    54.08   0.76   3.92      14.7      Financial Services                     Asset Management        8.92  65.6  Bull       0.23    5.77       0.00      40.2    4.67
108    CRM   257.39  -0.79   3.32     213.5              Technology               Software - Application       20.55  68.0  Bear      -0.68   34.78       0.01      40.1    4.25
109   MRNA   147.28   0.40   4.95      58.6              Healthcare                        Biotechnology       39.92  62.5  Bear      -2.52  128.48       0.01      40.1    3.26
110   SNDA    40.34   1.28   3.28       1.9              Healthcare              Medical Care Facilities        3.00  56.7  Bull       0.23    3.36       0.02      40.0    4.33
111   PLMR   137.15  -0.30   2.33       3.6      Financial Services      Insurance - Property & Casualty        4.52  58.8  Bull       0.51   11.06       0.02      39.7    4.38
112    WFG    71.75   1.72   5.02       5.5         Basic Materials             Lumber & Wood Production        5.03  60.0  Bull       0.33    4.88       0.05      39.6    4.00
113   BBDO     3.20   0.63   2.89      35.6      Financial Services                     Banks - Regional        2.72  56.4  Bull       0.01    6.77       0.00      39.6     NaN
114   TSAT    49.42   0.63   4.79       1.8              Technology              Communication Equipment        7.46  57.5  Bull       0.57   -2.24       0.01      38.8     NaN
115   AFGB    21.24  -0.09   1.05       1.8                     N/A                                  N/A        2.65  62.4  Bull       0.08    2.81       1.15      38.8     NaN
116     AI    11.17   5.98   6.79       1.8              Technology            Software - Infrastructure       11.70  63.6  Bull       0.02   12.49       1.05      38.6    2.50
117   ASTH    39.60   4.27   2.94       2.0              Healthcare              Medical Care Facilities        2.01  55.7  Bull       0.16   -2.96       1.03      38.2     NaN
118    LPG    55.00  -0.69   2.82       2.4                  Energy                  Oil & Gas Midstream       15.09  67.8  Bull       0.13   13.59       0.03      38.0    4.40
119   GOLD    48.06   1.56   1.24       1.4      Financial Services                      Capital Markets        8.69  57.2  Bull       0.19    5.88       0.02      37.8    4.80
120   ASIC    27.99   1.89   2.15       1.3      Financial Services      Insurance - Property & Casualty       11.37  66.7  Bull       0.05   13.32       0.61      37.8     NaN
121   CRBG    35.01   0.60   3.73      15.5      Financial Services                     Asset Management        8.29  64.8  Bull       0.14    5.52       0.01      37.8    4.36
122    AVT    94.75   2.61   2.93       7.6              Technology  Electronics & Computer Distribution        5.21  55.5  Bull       0.51   -3.55       0.02      37.7     NaN
123     VG    15.28   0.07   3.73      38.2                  Energy                  Oil & Gas Midstream        9.28  58.7  Bull       0.05   11.13       0.03      37.3    3.89
124     FA    22.28   5.00   4.21       3.8             Industrials          Specialty Business Services        9.95  59.8  Bull       0.07    3.24       0.94      37.3     NaN
125   TEAM   192.77   7.27   1.68      48.8              Technology               Software - Application       31.11  67.5  Bear      -2.61   18.83       0.96      36.8    4.45
126   ECHO    93.72  -0.18   0.32      27.3  Communication Services                     Telecom Services        0.56  59.2  Bull       0.98    1.31       0.01      36.7    4.86
127    WFC    91.86   3.55   4.43     268.3      Financial Services                  Banks - Diversified        6.09  63.6  Bull       0.37    4.93       0.07      36.5    4.12
128    ROG   133.46   1.11   3.06       2.4              Technology                Electronic Components        0.92  53.8  Bull       1.15   -8.55       0.09      36.2     NaN
129   FTNT   170.18   9.04   8.89     124.9              Technology            Software - Infrastructure        9.43  59.9  Bull       0.32    6.36       1.40      36.1    3.23
130    IOT    42.50  -0.96   5.85      25.1              Technology            Software - Infrastructure       11.18  59.8  Bull       0.13    8.97       0.01      36.1    4.44
131    CNC    68.20  -1.74   5.61      34.3              Healthcare                     Healthcare Plans        5.39  57.2  Bull       0.27    5.88       0.02      36.1    3.62
132    IEP     7.06   0.14   2.17       5.0                  Energy       Oil & Gas Refining & Marketing        2.01  57.4  Bull       0.04   -0.70       0.02      36.1     NaN
133    ESQ   120.17  -0.14   1.59       1.5      Financial Services                     Banks - Regional        0.79  52.4  Bull       0.80   -3.16       0.03      35.7     NaN
134    CDW   152.71   0.67   5.70      19.0              Technology      Information Technology Services        8.28  58.5  Bull       0.39   13.41       0.01      35.6    4.20
135    UAN   132.61  -2.41   1.38       1.4         Basic Materials                  Agricultural Inputs        7.55  62.5  Bull       0.29    7.38       1.10      35.5     NaN
136   VISN     6.60   2.09   2.01       1.5              Technology              Communication Equipment        0.88  53.5  Bull       0.04   -0.71       0.01      35.5     NaN
137    RAL    65.54   0.60   1.50       7.2              Technology                Electronic Components        0.39  50.7  Bull       0.46   -8.86       0.02      35.3    3.91
138    PFG   116.61  -0.25   1.36      25.0      Financial Services                     Asset Management        4.51  60.1  Bull       0.48    4.00       0.01      35.1    3.00
139    CAI    26.05   7.03   3.91       7.4              Healthcare                        Biotechnology       18.92  63.9  Bear      -0.32   19.50       0.74      35.1    4.46
140   SPNT    24.62   1.74   0.57       2.9      Financial Services              Insurance - Reinsurance        2.79  57.9  Bull       0.04    3.79       2.13      35.0     NaN
141   CRGY    15.05   3.15   6.06       4.8                  Energy                        Oil & Gas E&P       17.94  73.3  Bull       0.02   18.60       0.02      34.9    4.25
142   SUNC    80.94  -0.27   1.75       4.2                  Energy                  Oil & Gas Midstream        7.73  65.1  Bull       0.20    6.19       0.78      34.1     NaN
143    DAC   158.26  -0.67   1.93       2.9             Industrials                      Marine Shipping       10.12  68.6  Bull       0.20   11.51       1.03      33.9     NaN
144  POWWP    24.38   0.12   2.65       2.8             Industrials                  Aerospace & Defense        2.89  64.9  Bull       0.10    2.29       0.21      33.8     NaN
145    HPE    57.12   3.09   1.95      73.6              Technology              Communication Equipment       10.47  54.4  Bull       0.23   -0.85       0.04      33.8    3.96
146   DCBG    26.97   0.67   1.58       1.1                     N/A                                  N/A        1.72  62.0  Bull       0.02    1.66       3.10      33.6     NaN
147   MTDR    61.88   1.14   3.52       7.6                  Energy                        Oil & Gas E&P       10.86  69.7  Bull       0.15   10.61       0.01      33.3    4.57
148    WRB    70.48  -0.55   1.02      26.3      Financial Services      Insurance - Property & Casualty        0.82  54.4  Bull       0.32    1.05       0.01      33.1     NaN
149   FSLY    24.86   7.34  20.74       4.0              Technology               Software - Application        9.61  56.8  Bull       0.06  -16.94       1.44      32.9     NaN
150    WMG    28.97  -0.94   3.35      15.3  Communication Services                        Entertainment        4.35  58.8  Bull       0.08   10.67       0.01      32.7    4.35
151   AMPH    23.75  -0.67   3.58       1.0                     N/A                                  N/A       10.34  67.5  Bull       0.05   13.85       0.01      32.7     NaN
152   BWIN    32.00   7.93   3.63       4.5      Financial Services                    Insurance Brokers       11.62  60.1  Bear      -0.17    1.56      11.26      32.4    4.20
